

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 22:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4707                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  4708                           ;lcd_cmd@val stored from wreg
  4709  132A  00F1               	movwf	lcd_cmd@val
  4710  132B                     l2663:
  4711                           
  4712                           ;lcd.c: 35: void lcd_cmd(unsigned char val);lcd.c: 36: {;lcd.c: 37:  PORTEbits.RE1=1;
  4713  132B  1283               	bcf	3,5	;RP0=0, select bank0
  4714  132C  1303               	bcf	3,6	;RP1=0, select bank0
  4715  132D  1489               	bsf	9,1	;volatile
  4716  132E                     l2665:
  4717                           
  4718                           ;lcd.c: 38:         lcd_wr(val);
  4719  132E  0871               	movf	lcd_cmd@val,w
  4720  132F  120A  158A  2000  160A  118A  	fcall	_lcd_wr
  4721  1334                     l2667:
  4722                           
  4723                           ;lcd.c: 39:         PORTEbits.RE0=0;
  4724  1334  1283               	bcf	3,5	;RP0=0, select bank0
  4725  1335  1303               	bcf	3,6	;RP1=0, select bank0
  4726  1336  1009               	bcf	9,0	;volatile
  4727  1337                     l2669:
  4728                           
  4729                           ;lcd.c: 41:         PORTEbits.RE1=0;
  4730  1337  1089               	bcf	9,1	;volatile
  4731  1338                     l2671:
  4732                           
  4733                           ;lcd.c: 43:  PORTEbits.RE1=1;
  4734  1338  1489               	bsf	9,1	;volatile
  4735  1339                     l223:
  4736  1339  0008               	return
  4737  133A                     __end_of_lcd_cmd:
  4738                           
  4739                           	psect	text14
  4740  0800                     __ptext14:	
  4741 ;; *************** function _lcd_wr *****************
  4742 ;; Defined at:
  4743 ;;		line 30 in file "lcd.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;  val             1    wreg     unsigned char 
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;  val             1    0[COMMON] unsigned char 
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  1    wreg      void 
  4750 ;; Registers used:
  4751 ;;		wreg
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4757 ;;      Params:         0       0       0       0       0
  4758 ;;      Locals:         1       0       0       0       0
  4759 ;;      Temps:          0       0       0       0       0
  4760 ;;      Totals:         1       0       0       0       0
  4761 ;;Total ram usage:        1 bytes
  4762 ;; Hardware stack levels used: 1
  4763 ;; This function calls:
  4764 ;;		Nothing
  4765 ;; This function is called by:
  4766 ;;		_lcd_cmd
  4767 ;;		_lcd_dat
  4768 ;; This function uses a non-reentrant model
  4769 ;;
  4770                           
  4771                           
  4772                           ;psect for function _lcd_wr
  4773  0800                     _lcd_wr:
  4774                           
  4775                           ;incstack = 0
  4776                           ; Regs used in _lcd_wr: [wreg]
  4777                           ;lcd_wr@val stored from wreg
  4778  0800  00F0               	movwf	lcd_wr@val
  4779  0801                     l1979:
  4780                           
  4781                           ;lcd.c: 30: void lcd_wr(unsigned char val);lcd.c: 31: {;lcd.c: 32:   PORTD=val;
  4782  0801  0870               	movf	lcd_wr@val,w
  4783  0802  1283               	bcf	3,5	;RP0=0, select bank0
  4784  0803  1303               	bcf	3,6	;RP1=0, select bank0
  4785  0804  0088               	movwf	8	;volatile
  4786  0805                     l220:
  4787  0805  0008               	return
  4788  0806                     __end_of_lcd_wr:
  4789                           
  4790                           	psect	text15
  4791  14E7                     __ptext15:	
  4792 ;; *************** function ___awmod *****************
  4793 ;; Defined at:
  4794 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;  divisor         2    0[COMMON] int 
  4797 ;;  dividend        2    2[COMMON] int 
  4798 ;; Auto vars:     Size  Location     Type
  4799 ;;  sign            1    6[COMMON] unsigned char 
  4800 ;;  counter         1    5[COMMON] unsigned char 
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  2    0[COMMON] int 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4810 ;;      Params:         4       0       0       0       0
  4811 ;;      Locals:         2       0       0       0       0
  4812 ;;      Temps:          1       0       0       0       0
  4813 ;;      Totals:         7       0       0       0       0
  4814 ;;Total ram usage:        7 bytes
  4815 ;; Hardware stack levels used: 1
  4816 ;; This function calls:
  4817 ;;		Nothing
  4818 ;; This function is called by:
  4819 ;;		_imprimirValoresLcd
  4820 ;; This function uses a non-reentrant model
  4821 ;;
  4822                           
  4823                           
  4824                           ;psect for function ___awmod
  4825  14E7                     ___awmod:
  4826  14E7                     l2841:	
  4827                           ;incstack = 0
  4828                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4829                           
  4830  14E7  01F6               	clrf	___awmod@sign
  4831  14E8                     l2843:
  4832  14E8  1FF3               	btfss	___awmod@dividend+1,7
  4833  14E9  2CEB               	goto	u4311
  4834  14EA  2CEC               	goto	u4310
  4835  14EB                     u4311:
  4836  14EB  2CF3               	goto	l2849
  4837  14EC                     u4310:
  4838  14EC                     l2845:
  4839  14EC  09F2               	comf	___awmod@dividend,f
  4840  14ED  09F3               	comf	___awmod@dividend+1,f
  4841  14EE  0AF2               	incf	___awmod@dividend,f
  4842  14EF  1903               	skipnz
  4843  14F0  0AF3               	incf	___awmod@dividend+1,f
  4844  14F1                     l2847:
  4845  14F1  01F6               	clrf	___awmod@sign
  4846  14F2  0AF6               	incf	___awmod@sign,f
  4847  14F3                     l2849:
  4848  14F3  1FF1               	btfss	___awmod@divisor+1,7
  4849  14F4  2CF6               	goto	u4321
  4850  14F5  2CF7               	goto	u4320
  4851  14F6                     u4321:
  4852  14F6  2CFC               	goto	l2853
  4853  14F7                     u4320:
  4854  14F7                     l2851:
  4855  14F7  09F0               	comf	___awmod@divisor,f
  4856  14F8  09F1               	comf	___awmod@divisor+1,f
  4857  14F9  0AF0               	incf	___awmod@divisor,f
  4858  14FA  1903               	skipnz
  4859  14FB  0AF1               	incf	___awmod@divisor+1,f
  4860  14FC                     l2853:
  4861  14FC  0870               	movf	___awmod@divisor,w
  4862  14FD  0471               	iorwf	___awmod@divisor+1,w
  4863  14FE  1903               	btfsc	3,2
  4864  14FF  2D01               	goto	u4331
  4865  1500  2D02               	goto	u4330
  4866  1501                     u4331:
  4867  1501  2D31               	goto	l2871
  4868  1502                     u4330:
  4869  1502                     l2855:
  4870  1502  01F5               	clrf	___awmod@counter
  4871  1503  0AF5               	incf	___awmod@counter,f
  4872  1504  2D10               	goto	l2861
  4873  1505                     l2857:
  4874  1505  3001               	movlw	1
  4875  1506                     u4345:
  4876  1506  1003               	clrc
  4877  1507  0DF0               	rlf	___awmod@divisor,f
  4878  1508  0DF1               	rlf	___awmod@divisor+1,f
  4879  1509  3EFF               	addlw	-1
  4880  150A  1D03               	skipz
  4881  150B  2D06               	goto	u4345
  4882  150C                     l2859:
  4883  150C  3001               	movlw	1
  4884  150D  00F4               	movwf	??___awmod
  4885  150E  0874               	movf	??___awmod,w
  4886  150F  07F5               	addwf	___awmod@counter,f
  4887  1510                     l2861:
  4888  1510  1FF1               	btfss	___awmod@divisor+1,7
  4889  1511  2D13               	goto	u4351
  4890  1512  2D14               	goto	u4350
  4891  1513                     u4351:
  4892  1513  2D05               	goto	l2857
  4893  1514                     u4350:
  4894  1514                     l2863:
  4895  1514  0871               	movf	___awmod@divisor+1,w
  4896  1515  0273               	subwf	___awmod@dividend+1,w
  4897  1516  1D03               	skipz
  4898  1517  2D1A               	goto	u4365
  4899  1518  0870               	movf	___awmod@divisor,w
  4900  1519  0272               	subwf	___awmod@dividend,w
  4901  151A                     u4365:
  4902  151A  1C03               	skipc
  4903  151B  2D1D               	goto	u4361
  4904  151C  2D1E               	goto	u4360
  4905  151D                     u4361:
  4906  151D  2D24               	goto	l2867
  4907  151E                     u4360:
  4908  151E                     l2865:
  4909  151E  0870               	movf	___awmod@divisor,w
  4910  151F  02F2               	subwf	___awmod@dividend,f
  4911  1520  0871               	movf	___awmod@divisor+1,w
  4912  1521  1C03               	skipc
  4913  1522  03F3               	decf	___awmod@dividend+1,f
  4914  1523  02F3               	subwf	___awmod@dividend+1,f
  4915  1524                     l2867:
  4916  1524  3001               	movlw	1
  4917  1525                     u4375:
  4918  1525  1003               	clrc
  4919  1526  0CF1               	rrf	___awmod@divisor+1,f
  4920  1527  0CF0               	rrf	___awmod@divisor,f
  4921  1528  3EFF               	addlw	-1
  4922  1529  1D03               	skipz
  4923  152A  2D25               	goto	u4375
  4924  152B                     l2869:
  4925  152B  3001               	movlw	1
  4926  152C  02F5               	subwf	___awmod@counter,f
  4927  152D  1D03               	btfss	3,2
  4928  152E  2D30               	goto	u4381
  4929  152F  2D31               	goto	u4380
  4930  1530                     u4381:
  4931  1530  2D14               	goto	l2863
  4932  1531                     u4380:
  4933  1531                     l2871:
  4934  1531  0876               	movf	___awmod@sign,w
  4935  1532  1903               	btfsc	3,2
  4936  1533  2D35               	goto	u4391
  4937  1534  2D36               	goto	u4390
  4938  1535                     u4391:
  4939  1535  2D3B               	goto	l2875
  4940  1536                     u4390:
  4941  1536                     l2873:
  4942  1536  09F2               	comf	___awmod@dividend,f
  4943  1537  09F3               	comf	___awmod@dividend+1,f
  4944  1538  0AF2               	incf	___awmod@dividend,f
  4945  1539  1903               	skipnz
  4946  153A  0AF3               	incf	___awmod@dividend+1,f
  4947  153B                     l2875:
  4948  153B  0873               	movf	___awmod@dividend+1,w
  4949  153C  00F1               	movwf	?___awmod+1
  4950  153D  0872               	movf	___awmod@dividend,w
  4951  153E  00F0               	movwf	?___awmod
  4952  153F                     l515:
  4953  153F  0008               	return
  4954  1540                     __end_of___awmod:
  4955                           
  4956                           	psect	text16
  4957  1540                     __ptext16:	
  4958 ;; *************** function ___awdiv *****************
  4959 ;; Defined at:
  4960 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4961 ;; Parameters:    Size  Location     Type
  4962 ;;  divisor         2    7[COMMON] int 
  4963 ;;  dividend        2    9[COMMON] int 
  4964 ;; Auto vars:     Size  Location     Type
  4965 ;;  quotient        2    2[BANK0 ] int 
  4966 ;;  sign            1    1[BANK0 ] unsigned char 
  4967 ;;  counter         1    0[BANK0 ] unsigned char 
  4968 ;; Return value:  Size  Location     Type
  4969 ;;                  2    7[COMMON] int 
  4970 ;; Registers used:
  4971 ;;		wreg, status,2, status,0
  4972 ;; Tracked objects:
  4973 ;;		On entry : 0/0
  4974 ;;		On exit  : 0/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4977 ;;      Params:         4       0       0       0       0
  4978 ;;      Locals:         0       4       0       0       0
  4979 ;;      Temps:          1       0       0       0       0
  4980 ;;      Totals:         5       4       0       0       0
  4981 ;;Total ram usage:        9 bytes
  4982 ;; Hardware stack levels used: 1
  4983 ;; This function calls:
  4984 ;;		Nothing
  4985 ;; This function is called by:
  4986 ;;		_imprimirValoresLcd
  4987 ;;		_realizarCalculo
  4988 ;; This function uses a non-reentrant model
  4989 ;;
  4990                           
  4991                           
  4992                           ;psect for function ___awdiv
  4993  1540                     ___awdiv:
  4994  1540                     l2797:	
  4995                           ;incstack = 0
  4996                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4997                           
  4998  1540  1283               	bcf	3,5	;RP0=0, select bank0
  4999  1541  1303               	bcf	3,6	;RP1=0, select bank0
  5000  1542  01A1               	clrf	___awdiv@sign
  5001  1543                     l2799:
  5002  1543  1FF8               	btfss	___awdiv@divisor+1,7
  5003  1544  2D46               	goto	u4211
  5004  1545  2D47               	goto	u4210
  5005  1546                     u4211:
  5006  1546  2D4E               	goto	l2805
  5007  1547                     u4210:
  5008  1547                     l2801:
  5009  1547  09F7               	comf	___awdiv@divisor,f
  5010  1548  09F8               	comf	___awdiv@divisor+1,f
  5011  1549  0AF7               	incf	___awdiv@divisor,f
  5012  154A  1903               	skipnz
  5013  154B  0AF8               	incf	___awdiv@divisor+1,f
  5014  154C                     l2803:
  5015  154C  01A1               	clrf	___awdiv@sign
  5016  154D  0AA1               	incf	___awdiv@sign,f
  5017  154E                     l2805:
  5018  154E  1FFA               	btfss	___awdiv@dividend+1,7
  5019  154F  2D51               	goto	u4221
  5020  1550  2D52               	goto	u4220
  5021  1551                     u4221:
  5022  1551  2D5B               	goto	l2811
  5023  1552                     u4220:
  5024  1552                     l2807:
  5025  1552  09F9               	comf	___awdiv@dividend,f
  5026  1553  09FA               	comf	___awdiv@dividend+1,f
  5027  1554  0AF9               	incf	___awdiv@dividend,f
  5028  1555  1903               	skipnz
  5029  1556  0AFA               	incf	___awdiv@dividend+1,f
  5030  1557                     l2809:
  5031  1557  3001               	movlw	1
  5032  1558  00FB               	movwf	??___awdiv
  5033  1559  087B               	movf	??___awdiv,w
  5034  155A  06A1               	xorwf	___awdiv@sign,f
  5035  155B                     l2811:
  5036  155B  01A2               	clrf	___awdiv@quotient
  5037  155C  01A3               	clrf	___awdiv@quotient+1
  5038  155D                     l2813:
  5039  155D  0877               	movf	___awdiv@divisor,w
  5040  155E  0478               	iorwf	___awdiv@divisor+1,w
  5041  155F  1903               	btfsc	3,2
  5042  1560  2D62               	goto	u4231
  5043  1561  2D63               	goto	u4230
  5044  1562                     u4231:
  5045  1562  2D9A               	goto	l2833
  5046  1563                     u4230:
  5047  1563                     l2815:
  5048  1563  01A0               	clrf	___awdiv@counter
  5049  1564  0AA0               	incf	___awdiv@counter,f
  5050  1565  2D71               	goto	l2821
  5051  1566                     l2817:
  5052  1566  3001               	movlw	1
  5053  1567                     u4245:
