

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:58:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6046  08F8                     u3881:
  6047  08F8  28FA               	goto	l2612
  6048  08F9                     u3880:
  6049  08F9                     l2610:
  6050  08F9  17B3               	bsf	___xxtofl@arg+3,7
  6051  08FA                     l2612:
  6052  08FA  0833               	movf	___xxtofl@arg+3,w
  6053  08FB  00A9               	movwf	?___xxtofl+3
  6054  08FC  0832               	movf	___xxtofl@arg+2,w
  6055  08FD  00A8               	movwf	?___xxtofl+2
  6056  08FE  0831               	movf	___xxtofl@arg+1,w
  6057  08FF  00A7               	movwf	?___xxtofl+1
  6058  0900  0830               	movf	___xxtofl@arg,w
  6059  0901  00A6               	movwf	?___xxtofl
  6060  0902                     l775:
  6061  0902  0008               	return
  6062  0903                     __end_of___xxtofl:
  6063                           
  6064                           	psect	text22
  6065  001E                     __ptext22:	
  6066 ;; *************** function ___fltol *****************
  6067 ;; Defined at:
  6068 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  6069 ;; Parameters:    Size  Location     Type
  6070 ;;  f1              4    0[BANK1 ] unsigned char 
  6071 ;; Auto vars:     Size  Location     Type
  6072 ;;  exp1            1   13[COMMON] unsigned char 
  6073 ;;  sign1           1   12[COMMON] unsigned char 
  6074 ;; Return value:  Size  Location     Type
  6075 ;;                  4    0[BANK1 ] long 
  6076 ;; Registers used:
  6077 ;;		wreg, status,2, status,0
  6078 ;; Tracked objects:
  6079 ;;		On entry : 0/0
  6080 ;;		On exit  : 0/0
  6081 ;;		Unchanged: 0/0
  6082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6083 ;;      Params:         0       0       4       0       0
  6084 ;;      Locals:         2       0       0       0       0
  6085 ;;      Temps:          0       0       5       0       0
  6086 ;;      Totals:         2       0       9       0       0
  6087 ;;Total ram usage:       11 bytes
  6088 ;; Hardware stack levels used: 1
  6089 ;; This function calls:
  6090 ;;		Nothing
  6091 ;; This function is called by:
  6092 ;;		_realizarCalculo
  6093 ;;		_PWM1_Duty
  6094 ;;		_PWM2_Duty
  6095 ;; This function uses a non-reentrant model
  6096 ;;
  6097                           
  6098                           
  6099                           ;psect for function ___fltol
  6100  001E                     ___fltol:
  6101  001E                     l2012:	
  6102                           ;incstack = 0
  6103                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6104                           
  6105  001E  1003               	clrc
  6106  001F  1683               	bsf	3,5	;RP0=1, select bank1
  6107  0020  1303               	bcf	3,6	;RP1=0, select bank1
  6108  0021  0D46               	rlf	(___fltol@f1+2)^(0+128),w
  6109  0022  0D47               	rlf	(___fltol@f1+3)^(0+128),w
  6110  0023  00C8               	movwf	??___fltol^(0+128)
  6111  0024  0848               	movf	??___fltol^(0+128),w
  6112  0025  00FD               	movwf	___fltol@exp1
  6113  0026  087D               	movf	___fltol@exp1,w
  6114  0027  1D03               	btfss	3,2
  6115  0028  282A               	goto	u2401
  6116  0029  282B               	goto	u2400
  6117  002A                     u2401:
  6118  002A  2834               	goto	l2018
  6119  002B                     u2400:
  6120  002B                     l2014:
  6121  002B  3000               	movlw	0
  6122  002C  00C7               	movwf	(?___fltol+3)^(0+128)
  6123  002D  3000               	movlw	0
  6124  002E  00C6               	movwf	(?___fltol+2)^(0+128)
  6125  002F  3000               	movlw	0
  6126  0030  00C5               	movwf	(?___fltol+1)^(0+128)
  6127  0031  3000               	movlw	0
  6128  0032  00C4               	movwf	?___fltol^(0+128)
  6129  0033  2899               	goto	l526
  6130  0034                     l2018:
  6131  0034  0844               	movf	___fltol@f1^(0+128),w
  6132  0035  00C8               	movwf	??___fltol^(0+128)
  6133  0036  0845               	movf	(___fltol@f1+1)^(0+128),w
  6134  0037  00C9               	movwf	(??___fltol^(0+128)+1)
  6135  0038  0846               	movf	(___fltol@f1+2)^(0+128),w
  6136  0039  00CA               	movwf	(??___fltol^(0+128)+2)
  6137  003A  0847               	movf	(___fltol@f1+3)^(0+128),w
  6138  003B  00CB               	movwf	(??___fltol^(0+128)+3)
  6139  003C  301F               	movlw	31
  6140  003D                     u2415:
  6141  003D  1003               	clrc
  6142  003E  0CCB               	rrf	(??___fltol^(0+128)+3),f
  6143  003F  0CCA               	rrf	(??___fltol^(0+128)+2),f
  6144  0040  0CC9               	rrf	(??___fltol^(0+128)+1),f
  6145  0041  0CC8               	rrf	??___fltol^(0+128),f
  6146  0042                     u2410:
  6147  0042  3EFF               	addlw	-1
  6148  0043  1D03               	skipz
  6149  0044  283D               	goto	u2415
  6150  0045  0848               	movf	??___fltol^(0+128),w
  6151  0046  00CC               	movwf	(??___fltol+4)^(0+128)
  6152  0047  084C               	movf	(??___fltol+4)^(0+128),w
  6153  0048  00FC               	movwf	___fltol@sign1
  6154  0049                     l2020:
  6155  0049  17C6               	bsf	(___fltol@f1^(0+128)+2),7
  6156  004A                     l2022:
  6157  004A  30FF               	movlw	255
  6158  004B  05C4               	andwf	___fltol@f1^(0+128),f
  6159  004C  30FF               	movlw	255
  6160  004D  05C5               	andwf	(___fltol@f1+1)^(0+128),f
  6161  004E  30FF               	movlw	255
  6162  004F  05C6               	andwf	(___fltol@f1+2)^(0+128),f
  6163  0050  3000               	movlw	0
  6164  0051  05C7               	andwf	(___fltol@f1+3)^(0+128),f
  6165  0052                     l2024:
  6166  0052  3096               	movlw	150
  6167  0053  02FD               	subwf	___fltol@exp1,f
  6168  0054                     l2026:
  6169  0054  1FFD               	btfss	___fltol@exp1,7
  6170  0055  2857               	goto	u2421
  6171  0056  2858               	goto	u2420
  6172  0057                     u2421:
  6173  0057  2872               	goto	l2036
  6174  0058                     u2420:
  6175  0058                     l2028:
  6176  0058  087D               	movf	___fltol@exp1,w
  6177  0059  3A80               	xorlw	128
  6178  005A  3E97               	addlw	151
  6179  005B  1803               	skipnc
  6180  005C  285E               	goto	u2431
  6181  005D  285F               	goto	u2430
  6182  005E                     u2431:
  6183  005E  2860               	goto	l2034
  6184  005F                     u2430:
  6185  005F  282B               	goto	l2014
  6186  0060                     l2034:
  6187  0060  3001               	movlw	1
  6188  0061                     u2445:
  6189  0061  1003               	clrc
  6190  0062  0CC7               	rrf	(___fltol@f1+3)^(0+128),f
  6191  0063  0CC6               	rrf	(___fltol@f1+2)^(0+128),f
  6192  0064  0CC5               	rrf	(___fltol@f1+1)^(0+128),f
  6193  0065  0CC4               	rrf	___fltol@f1^(0+128),f
  6194  0066  3EFF               	addlw	-1
  6195  0067  1D03               	skipz
  6196  0068  2861               	goto	u2445
  6197  0069  3001               	movlw	1
  6198  006A  00C8               	movwf	??___fltol^(0+128)
  6199  006B  0848               	movf	??___fltol^(0+128),w
  6200  006C  07FD               	addwf	___fltol@exp1,f
  6201  006D  1D03               	btfss	3,2
  6202  006E  2870               	goto	u2451
  6203  006F  2871               	goto	u2450
  6204  0070                     u2451:
  6205  0070  2860               	goto	l2034
  6206  0071                     u2450:
  6207  0071  2889               	goto	l2044
  6208  0072                     l2036:
  6209  0072  3020               	movlw	32
  6210  0073  027D               	subwf	___fltol@exp1,w
  6211  0074  1C03               	skipc
  6212  0075  2877               	goto	u2461
  6213  0076  2878               	goto	u2460
  6214  0077                     u2461:
  6215  0077  2884               	goto	l533
  6216  0078                     u2460:
  6217  0078  282B               	goto	l2014
  6218  0079                     l2042:
  6219  0079  3001               	movlw	1
  6220  007A  00C8               	movwf	??___fltol^(0+128)
  6221  007B                     u2475:
  6222  007B  1003               	clrc
  6223  007C  0DC4               	rlf	___fltol@f1^(0+128),f
  6224  007D  0DC5               	rlf	(___fltol@f1+1)^(0+128),f
  6225  007E  0DC6               	rlf	(___fltol@f1+2)^(0+128),f
  6226  007F  0DC7               	rlf	(___fltol@f1+3)^(0+128),f
  6227  0080  0BC8               	decfsz	??___fltol^(0+128),f
  6228  0081  287B               	goto	u2475
  6229  0082  3001               	movlw	1
  6230  0083  02FD               	subwf	___fltol@exp1,f
  6231  0084                     l533:
  6232  0084  087D               	movf	___fltol@exp1,w
  6233  0085  1D03               	btfss	3,2
  6234  0086  2888               	goto	u2481
  6235  0087  2889               	goto	u2480
  6236  0088                     u2481:
  6237  0088  2879               	goto	l2042
  6238  0089                     u2480:
  6239  0089                     l2044:
  6240  0089  087C               	movf	___fltol@sign1,w
  6241  008A  1903               	btfsc	3,2
  6242  008B  288D               	goto	u2491
  6243  008C  288E               	goto	u2490
  6244  008D                     u2491:
  6245  008D  2899               	goto	l536
  6246  008E                     u2490:
  6247  008E                     l2046:
  6248  008E  09C4               	comf	___fltol@f1^(0+128),f
  6249  008F  09C5               	comf	(___fltol@f1+1)^(0+128),f
  6250  0090  09C6               	comf	(___fltol@f1+2)^(0+128),f
  6251  0091  09C7               	comf	(___fltol@f1+3)^(0+128),f
  6252  0092  0AC4               	incf	___fltol@f1^(0+128),f
  6253  0093  1903               	skipnz
  6254  0094  0AC5               	incf	(___fltol@f1+1)^(0+128),f
  6255  0095  1903               	skipnz
  6256  0096  0AC6               	incf	(___fltol@f1+2)^(0+128),f
  6257  0097  1903               	skipnz
  6258  0098  0AC7               	incf	(___fltol@f1+3)^(0+128),f
  6259  0099                     l536:
  6260  0099                     l526:
  6261  0099  0008               	return
  6262  009A                     __end_of___fltol:
  6263                           
  6264                           	psect	text23
  6265  047B                     __ptext23:	
  6266 ;; *************** function ___flmul *****************
  6267 ;; Defined at:
  6268 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;  b               4   28[BANK0 ] long 
  6271 ;;  a               4   32[BANK0 ] long 
  6272 ;; Auto vars:     Size  Location     Type
  6273 ;;  prod            4   48[BANK0 ] struct .
  6274 ;;  grs             4   42[BANK0 ] unsigned long 
  6275 ;;  temp            2   52[BANK0 ] struct .
  6276 ;;  bexp            1   47[BANK0 ] unsigned char 
  6277 ;;  aexp            1   46[BANK0 ] unsigned char 
  6278 ;;  sign            1   41[BANK0 ] unsigned char 
  6279 ;; Return value:  Size  Location     Type
  6280 ;;                  4   28[BANK0 ] unsigned char 
  6281 ;; Registers used:
  6282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6283 ;; Tracked objects:
  6284 ;;		On entry : 0/0
  6285 ;;		On exit  : 0/0
  6286 ;;		Unchanged: 0/0
  6287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6288 ;;      Params:         0       8       0       0       0
  6289 ;;      Locals:         0      13       0       0       0
  6290 ;;      Temps:          0       5       0       0       0
  6291 ;;      Totals:         0      26       0       0       0
  6292 ;;Total ram usage:       26 bytes
  6293 ;; Hardware stack levels used: 1
  6294 ;; Hardware stack levels required when called: 1
  6295 ;; This function calls:
  6296 ;;		__Umul8_16
  6297 ;; This function is called by:
  6298 ;;		_realizarCalculo
  6299 ;;		_PWM1_Duty
  6300 ;;		_PWM2_Duty
  6301 ;; This function uses a non-reentrant model
  6302 ;;
  6303                           
  6304                           
  6305                           ;psect for function ___flmul
  6306  047B                     ___flmul:
  6307  047B                     l2432:	
  6308                           ;incstack = 0
  6309                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6310                           
  6311  047B  1283               	bcf	3,5	;RP0=0, select bank0
  6312  047C  1303               	bcf	3,6	;RP1=0, select bank0
  6313  047D  083F               	movf	___flmul@b+3,w
  6314  047E  3980               	andlw	128
  6315  047F  00C4               	movwf	??___flmul
  6316  0480  0844               	movf	??___flmul,w
  6317  0481  00C9               	movwf	___flmul@sign
  6318  0482                     l2434:
  6319  0482  083F               	movf	___flmul@b+3,w
  6320  0483  00C4               	movwf	??___flmul
  6321  0484  0744               	addwf	??___flmul,w
  6322  0485  00C5               	movwf	??___flmul+1
  6323  0486  0845               	movf	??___flmul+1,w
  6324  0487  00CF               	movwf	___flmul@bexp
  6325  0488                     l2436:
  6326  0488  1FBE               	btfss	___flmul@b+2,7
  6327  0489  2C8B               	goto	u3381
  6328  048A  2C8C               	goto	u3380
  6329  048B                     u3381:
  6330  048B  2C8D               	goto	l2440
  6331  048C                     u3380:
  6332  048C                     l2438:
  6333  048C  144F               	bsf	___flmul@bexp,0
  6334  048D                     l2440:
  6335  048D  084F               	movf	___flmul@bexp,w
  6336  048E  1903               	btfsc	3,2
  6337  048F  2C91               	goto	u3391
  6338  0490  2C92               	goto	u3390
  6339  0491                     u3391:
  6340  0491  2CA1               	goto	l2448
  6341  0492                     u3390:
  6342  0492                     l2442:
  6343  0492  0A4F               	incf	___flmul@bexp,w
  6344  0493  1D03               	btfss	3,2
  6345  0494  2C96               	goto	u3401
  6346  0495  2C97               	goto	u3400
  6347  0496                     u3401:
  6348  0496  2C9F               	goto	l2446
  6349  0497                     u3400:
  6350  0497                     l2444:
  6351  0497  3000               	movlw	0
  6352  0498  00BF               	movwf	___flmul@b+3
  6353  0499  3000               	movlw	0
  6354  049A  00BE               	movwf	___flmul@b+2
  6355  049B  3000               	movlw	0
  6356  049C  00BD               	movwf	___flmul@b+1
  6357  049D  3000               	movlw	0
  6358  049E  00BC               	movwf	___flmul@b
  6359  049F                     l2446:
  6360  049F  17BE               	bsf	___flmul@b+2,7
  6361  04A0  2CA9               	goto	l2450
  6362  04A1                     l2448:
  6363  04A1  3000               	movlw	0
  6364  04A2  00BF               	movwf	___flmul@b+3
  6365  04A3  3000               	movlw	0
  6366  04A4  00BE               	movwf	___flmul@b+2
  6367  04A5  3000               	movlw	0
  6368  04A6  00BD               	movwf	___flmul@b+1
  6369  04A7  3000               	movlw	0
  6370  04A8  00BC               	movwf	___flmul@b
  6371  04A9                     l2450:
  6372  04A9  0843               	movf	___flmul@a+3,w
  6373  04AA  3980               	andlw	128
  6374  04AB  00C4               	movwf	??___flmul
  6375  04AC  0844               	movf	??___flmul,w
  6376  04AD  06C9               	xorwf	___flmul@sign,f
  6377  04AE                     l2452:
  6378  04AE  0843               	movf	___flmul@a+3,w
  6379  04AF  00C4               	movwf	??___flmul
  6380  04B0  0744               	addwf	??___flmul,w
  6381  04B1  00C5               	movwf	??___flmul+1
  6382  04B2  0845               	movf	??___flmul+1,w
  6383  04B3  00CE               	movwf	___flmul@aexp
  6384  04B4                     l2454:
  6385  04B4  1FC2               	btfss	___flmul@a+2,7
  6386  04B5  2CB7               	goto	u3411
  6387  04B6  2CB8               	goto	u3410
  6388  04B7                     u3411:
  6389  04B7  2CB9               	goto	l2458
  6390  04B8                     u3410:
  6391  04B8                     l2456:
  6392  04B8  144E               	bsf	___flmul@aexp,0
  6393  04B9                     l2458:
  6394  04B9  084E               	movf	___flmul@aexp,w
  6395  04BA  1903               	btfsc	3,2
  6396  04BB  2CBD               	goto	u3421
  6397  04BC  2CBE               	goto	u3420
  6398  04BD                     u3421:
  6399  04BD  2CCD               	goto	l2466
  6400  04BE                     u3420:
  6401  04BE                     l2460:
  6402  04BE  0A4E               	incf	___flmul@aexp,w
  6403  04BF  1D03               	btfss	3,2
  6404  04C0  2CC2               	goto	u3431
  6405  04C1  2CC3               	goto	u3430
  6406  04C2                     u3431:
  6407  04C2  2CCB               	goto	l2464
  6408  04C3                     u3430:
  6409  04C3                     l2462:
  6410  04C3  3000               	movlw	0
  6411  04C4  00C3               	movwf	___flmul@a+3
  6412  04C5  3000               	movlw	0
  6413  04C6  00C2               	movwf	___flmul@a+2
  6414  04C7  3000               	movlw	0
  6415  04C8  00C1               	movwf	___flmul@a+1
  6416  04C9  3000               	movlw	0
  6417  04CA  00C0               	movwf	___flmul@a
  6418  04CB                     l2464:
  6419  04CB  17C2               	bsf	___flmul@a+2,7
