

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 21:21:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5262  04C3  1D03               	btfss	3,2
  5263  04C4  2CC6               	goto	u2631
  5264  04C5  2CC7               	goto	u2630
  5265  04C6                     u2631:
  5266  04C6  2CD0               	goto	l2142
  5267  04C7                     u2630:
  5268  04C7                     l2138:
  5269  04C7  3000               	movlw	0
  5270  04C8  00D1               	movwf	?___flmul+3
  5271  04C9  3000               	movlw	0
  5272  04CA  00D0               	movwf	?___flmul+2
  5273  04CB  3000               	movlw	0
  5274  04CC  00CF               	movwf	?___flmul+1
  5275  04CD  3000               	movlw	0
  5276  04CE  00CE               	movwf	?___flmul
  5277  04CF  2FC3               	goto	l757
  5278  04D0                     l2142:
  5279  04D0  084E               	movf	___flmul@b,w
  5280  04D1  00D6               	movwf	??___flmul
  5281  04D2  0856               	movf	??___flmul,w
  5282  04D3  00F0               	movwf	__Umul8_16@multiplicand
  5283  04D4  0854               	movf	___flmul@a+2,w
  5284  04D5  160A  118A  2740  120A  118A  	fcall	__Umul8_16
  5285  04DA  0871               	movf	?__Umul8_16+1,w
  5286  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  5287  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  5288  04DD  00E7               	movwf	___flmul@temp+1
  5289  04DE  0870               	movf	?__Umul8_16,w
  5290  04DF  00E6               	movwf	___flmul@temp
  5291  04E0                     l2144:
  5292  04E0  0866               	movf	___flmul@temp,w
  5293  04E1  00D6               	movwf	??___flmul
  5294  04E2  01D7               	clrf	??___flmul+1
  5295  04E3  01D8               	clrf	??___flmul+2
  5296  04E4  01D9               	clrf	??___flmul+3
  5297  04E5  0859               	movf	??___flmul+3,w
  5298  04E6  00DF               	movwf	___flmul@grs+3
  5299  04E7  0858               	movf	??___flmul+2,w
  5300  04E8  00DE               	movwf	___flmul@grs+2
  5301  04E9  0857               	movf	??___flmul+1,w
  5302  04EA  00DD               	movwf	___flmul@grs+1
  5303  04EB  0856               	movf	??___flmul,w
  5304  04EC  00DC               	movwf	___flmul@grs
  5305  04ED                     l2146:
  5306  04ED  0867               	movf	___flmul@temp+1,w
  5307  04EE  00D6               	movwf	??___flmul
  5308  04EF  01D7               	clrf	??___flmul+1
  5309  04F0  01D8               	clrf	??___flmul+2
  5310  04F1  01D9               	clrf	??___flmul+3
  5311  04F2  0859               	movf	??___flmul+3,w
  5312  04F3  00E5               	movwf	___flmul@prod+3
  5313  04F4  0858               	movf	??___flmul+2,w
  5314  04F5  00E4               	movwf	___flmul@prod+2
  5315  04F6  0857               	movf	??___flmul+1,w
  5316  04F7  00E3               	movwf	___flmul@prod+1
  5317  04F8  0856               	movf	??___flmul,w
  5318  04F9  00E2               	movwf	___flmul@prod
  5319  04FA  084F               	movf	___flmul@b+1,w
  5320  04FB  00D6               	movwf	??___flmul
  5321  04FC  0856               	movf	??___flmul,w
  5322  04FD  00F0               	movwf	__Umul8_16@multiplicand
  5323  04FE  0853               	movf	___flmul@a+1,w
  5324  04FF  160A  118A  2740  120A  118A  	fcall	__Umul8_16
  5325  0504  0871               	movf	?__Umul8_16+1,w
  5326  0505  1283               	bcf	3,5	;RP0=0, select bank0
  5327  0506  1303               	bcf	3,6	;RP1=0, select bank0
  5328  0507  00E7               	movwf	___flmul@temp+1
  5329  0508  0870               	movf	?__Umul8_16,w
  5330  0509  00E6               	movwf	___flmul@temp
  5331  050A                     l2148:
  5332  050A  0866               	movf	___flmul@temp,w
  5333  050B  00D6               	movwf	??___flmul
  5334  050C  01D7               	clrf	??___flmul+1
  5335  050D  01D8               	clrf	??___flmul+2
  5336  050E  01D9               	clrf	??___flmul+3
  5337  050F  0856               	movf	??___flmul,w
  5338  0510  07DC               	addwf	___flmul@grs,f
  5339  0511  0857               	movf	??___flmul+1,w
  5340  0512  1103               	clrz
  5341  0513  1803               	skipnc
  5342  0514  3E01               	addlw	1
  5343  0515  1903               	skipnz
  5344  0516  2D18               	goto	u2641
  5345  0517  07DD               	addwf	___flmul@grs+1,f
  5346  0518                     u2641:
  5347  0518  0858               	movf	??___flmul+2,w
  5348  0519  1103               	clrz
  5349  051A  1803               	skipnc
  5350  051B  3E01               	addlw	1
  5351  051C  1903               	skipnz
  5352  051D  2D1F               	goto	u2642
  5353  051E  07DE               	addwf	___flmul@grs+2,f
  5354  051F                     u2642:
  5355  051F  0859               	movf	??___flmul+3,w
  5356  0520  1103               	clrz
  5357  0521  1803               	skipnc
  5358  0522  3E01               	addlw	1
  5359  0523  1903               	skipnz
  5360  0524  2D26               	goto	u2643
  5361  0525  07DF               	addwf	___flmul@grs+3,f
  5362  0526                     u2643:
  5363  0526                     l2150:
  5364  0526  0867               	movf	___flmul@temp+1,w
  5365  0527  00D6               	movwf	??___flmul
  5366  0528  01D7               	clrf	??___flmul+1
  5367  0529  01D8               	clrf	??___flmul+2
  5368  052A  01D9               	clrf	??___flmul+3
  5369  052B  0856               	movf	??___flmul,w
  5370  052C  07E2               	addwf	___flmul@prod,f
  5371  052D  0857               	movf	??___flmul+1,w
  5372  052E  1103               	clrz
  5373  052F  1803               	skipnc
  5374  0530  3E01               	addlw	1
  5375  0531  1903               	skipnz
  5376  0532  2D34               	goto	u2651
  5377  0533  07E3               	addwf	___flmul@prod+1,f
  5378  0534                     u2651:
  5379  0534  0858               	movf	??___flmul+2,w
  5380  0535  1103               	clrz
  5381  0536  1803               	skipnc
  5382  0537  3E01               	addlw	1
  5383  0538  1903               	skipnz
  5384  0539  2D3B               	goto	u2652
  5385  053A  07E4               	addwf	___flmul@prod+2,f
  5386  053B                     u2652:
  5387  053B  0859               	movf	??___flmul+3,w
  5388  053C  1103               	clrz
  5389  053D  1803               	skipnc
  5390  053E  3E01               	addlw	1
  5391  053F  1903               	skipnz
  5392  0540  2D42               	goto	u2653
  5393  0541  07E5               	addwf	___flmul@prod+3,f
  5394  0542                     u2653:
  5395  0542  0850               	movf	___flmul@b+2,w
  5396  0543  00D6               	movwf	??___flmul
  5397  0544  0856               	movf	??___flmul,w
  5398  0545  00F0               	movwf	__Umul8_16@multiplicand
  5399  0546  0852               	movf	___flmul@a,w
  5400  0547  160A  118A  2740  120A  118A  	fcall	__Umul8_16
  5401  054C  0871               	movf	?__Umul8_16+1,w
  5402  054D  1283               	bcf	3,5	;RP0=0, select bank0
  5403  054E  1303               	bcf	3,6	;RP1=0, select bank0
  5404  054F  00E7               	movwf	___flmul@temp+1
  5405  0550  0870               	movf	?__Umul8_16,w
  5406  0551  00E6               	movwf	___flmul@temp
  5407  0552                     l2152:
  5408  0552  0866               	movf	___flmul@temp,w
  5409  0553  00D6               	movwf	??___flmul
  5410  0554  01D7               	clrf	??___flmul+1
  5411  0555  01D8               	clrf	??___flmul+2
  5412  0556  01D9               	clrf	??___flmul+3
  5413  0557  0856               	movf	??___flmul,w
  5414  0558  07DC               	addwf	___flmul@grs,f
  5415  0559  0857               	movf	??___flmul+1,w
  5416  055A  1103               	clrz
  5417  055B  1803               	skipnc
  5418  055C  3E01               	addlw	1
  5419  055D  1903               	skipnz
  5420  055E  2D60               	goto	u2661
  5421  055F  07DD               	addwf	___flmul@grs+1,f
  5422  0560                     u2661:
  5423  0560  0858               	movf	??___flmul+2,w
  5424  0561  1103               	clrz
  5425  0562  1803               	skipnc
  5426  0563  3E01               	addlw	1
  5427  0564  1903               	skipnz
  5428  0565  2D67               	goto	u2662
  5429  0566  07DE               	addwf	___flmul@grs+2,f
  5430  0567                     u2662:
  5431  0567  0859               	movf	??___flmul+3,w
  5432  0568  1103               	clrz
  5433  0569  1803               	skipnc
  5434  056A  3E01               	addlw	1
  5435  056B  1903               	skipnz
  5436  056C  2D6E               	goto	u2663
  5437  056D  07DF               	addwf	___flmul@grs+3,f
  5438  056E                     u2663:
  5439  056E                     l2154:
  5440  056E  0867               	movf	___flmul@temp+1,w
  5441  056F  00D6               	movwf	??___flmul
  5442  0570  01D7               	clrf	??___flmul+1
  5443  0571  01D8               	clrf	??___flmul+2
  5444  0572  01D9               	clrf	??___flmul+3
  5445  0573  0856               	movf	??___flmul,w
  5446  0574  07E2               	addwf	___flmul@prod,f
  5447  0575  0857               	movf	??___flmul+1,w
  5448  0576  1103               	clrz
  5449  0577  1803               	skipnc
  5450  0578  3E01               	addlw	1
  5451  0579  1903               	skipnz
  5452  057A  2D7C               	goto	u2671
  5453  057B  07E3               	addwf	___flmul@prod+1,f
  5454  057C                     u2671:
  5455  057C  0858               	movf	??___flmul+2,w
  5456  057D  1103               	clrz
  5457  057E  1803               	skipnc
  5458  057F  3E01               	addlw	1
  5459  0580  1903               	skipnz
  5460  0581  2D83               	goto	u2672
  5461  0582  07E4               	addwf	___flmul@prod+2,f
  5462  0583                     u2672:
  5463  0583  0859               	movf	??___flmul+3,w
  5464  0584  1103               	clrz
  5465  0585  1803               	skipnc
  5466  0586  3E01               	addlw	1
  5467  0587  1903               	skipnz
  5468  0588  2D8A               	goto	u2673
  5469  0589  07E5               	addwf	___flmul@prod+3,f
  5470  058A                     u2673:
  5471  058A                     l2156:
  5472  058A  3008               	movlw	8
  5473  058B  00D6               	movwf	??___flmul
  5474  058C                     u2685:
  5475  058C  1003               	clrc
  5476  058D  0DDC               	rlf	___flmul@grs,f
  5477  058E  0DDD               	rlf	___flmul@grs+1,f
  5478  058F  0DDE               	rlf	___flmul@grs+2,f
  5479  0590  0DDF               	rlf	___flmul@grs+3,f
  5480  0591  0BD6               	decfsz	??___flmul,f
  5481  0592  2D8C               	goto	u2685
  5482  0593                     l2158:
  5483  0593  084F               	movf	___flmul@b+1,w
  5484  0594  00D6               	movwf	??___flmul
  5485  0595  0856               	movf	??___flmul,w
  5486  0596  00F0               	movwf	__Umul8_16@multiplicand
  5487  0597  0852               	movf	___flmul@a,w
  5488  0598  160A  118A  2740  120A  118A  	fcall	__Umul8_16
  5489  059D  0871               	movf	?__Umul8_16+1,w
  5490  059E  1283               	bcf	3,5	;RP0=0, select bank0
  5491  059F  1303               	bcf	3,6	;RP1=0, select bank0
  5492  05A0  00E7               	movwf	___flmul@temp+1
  5493  05A1  0870               	movf	?__Umul8_16,w
  5494  05A2  00E6               	movwf	___flmul@temp
  5495  05A3                     l2160:
  5496  05A3  0866               	movf	___flmul@temp,w
  5497  05A4  00D6               	movwf	??___flmul
  5498  05A5  0867               	movf	___flmul@temp+1,w
  5499  05A6  00D7               	movwf	??___flmul+1
  5500  05A7  01D8               	clrf	??___flmul+2
  5501  05A8  01D9               	clrf	??___flmul+3
  5502  05A9  0856               	movf	??___flmul,w
  5503  05AA  07DC               	addwf	___flmul@grs,f
  5504  05AB  0857               	movf	??___flmul+1,w
  5505  05AC  1103               	clrz
  5506  05AD  1803               	skipnc
  5507  05AE  3E01               	addlw	1
  5508  05AF  1903               	skipnz
  5509  05B0  2DB2               	goto	u2691
  5510  05B1  07DD               	addwf	___flmul@grs+1,f
  5511  05B2                     u2691:
  5512  05B2  0858               	movf	??___flmul+2,w
  5513  05B3  1103               	clrz
  5514  05B4  1803               	skipnc
  5515  05B5  3E01               	addlw	1
  5516  05B6  1903               	skipnz
  5517  05B7  2DB9               	goto	u2692
  5518  05B8  07DE               	addwf	___flmul@grs+2,f
  5519  05B9                     u2692:
  5520  05B9  0859               	movf	??___flmul+3,w
  5521  05BA  1103               	clrz
  5522  05BB  1803               	skipnc
  5523  05BC  3E01               	addlw	1
  5524  05BD  1903               	skipnz
  5525  05BE  2DC0               	goto	u2693
  5526  05BF  07DF               	addwf	___flmul@grs+3,f
  5527  05C0                     u2693:
  5528  05C0                     l2162:
  5529  05C0  084E               	movf	___flmul@b,w
  5530  05C1  00D6               	movwf	??___flmul
  5531  05C2  0856               	movf	??___flmul,w
  5532  05C3  00F0               	movwf	__Umul8_16@multiplicand
  5533  05C4  0853               	movf	___flmul@a+1,w
  5534  05C5  160A  118A  2740  120A  118A  	fcall	__Umul8_16
  5535  05CA  0871               	movf	?__Umul8_16+1,w
  5536  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  5537  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  5538  05CD  00E7               	movwf	___flmul@temp+1
  5539  05CE  0870               	movf	?__Umul8_16,w
  5540  05CF  00E6               	movwf	___flmul@temp
  5541  05D0                     l2164:
  5542  05D0  0866               	movf	___flmul@temp,w
  5543  05D1  00D6               	movwf	??___flmul
  5544  05D2  0867               	movf	___flmul@temp+1,w
  5545  05D3  00D7               	movwf	??___flmul+1
  5546  05D4  01D8               	clrf	??___flmul+2
  5547  05D5  01D9               	clrf	??___flmul+3
  5548  05D6  0856               	movf	??___flmul,w
  5549  05D7  07DC               	addwf	___flmul@grs,f
  5550  05D8  0857               	movf	??___flmul+1,w
  5551  05D9  1103               	clrz
  5552  05DA  1803               	skipnc
  5553  05DB  3E01               	addlw	1
  5554  05DC  1903               	skipnz
  5555  05DD  2DDF               	goto	u2701
  5556  05DE  07DD               	addwf	___flmul@grs+1,f
  5557  05DF                     u2701:
  5558  05DF  0858               	movf	??___flmul+2,w
  5559  05E0  1103               	clrz
  5560  05E1  1803               	skipnc
  5561  05E2  3E01               	addlw	1
  5562  05E3  1903               	skipnz
  5563  05E4  2DE6               	goto	u2702
  5564  05E5  07DE               	addwf	___flmul@grs+2,f
  5565  05E6                     u2702:
  5566  05E6  0859               	movf	??___flmul+3,w
  5567  05E7  1103               	clrz
  5568  05E8  1803               	skipnc
  5569  05E9  3E01               	addlw	1
  5570  05EA  1903               	skipnz
  5571  05EB  2DED               	goto	u2703
  5572  05EC  07DF               	addwf	___flmul@grs+3,f
  5573  05ED                     u2703:
  5574  05ED                     l2166:
  5575  05ED  3008               	movlw	8
  5576  05EE  00D6               	movwf	??___flmul
  5577  05EF                     u2715:
  5578  05EF  1003               	clrc
  5579  05F0  0DDC               	rlf	___flmul@grs,f
  5580  05F1  0DDD               	rlf	___flmul@grs+1,f
  5581  05F2  0DDE               	rlf	___flmul@grs+2,f
  5582  05F3  0DDF               	rlf	___flmul@grs+3,f
  5583  05F4  0BD6               	decfsz	??___flmul,f
  5584  05F5  2DEF               	goto	u2715
  5585  05F6  084E               	movf	___flmul@b,w
  5586  05F7  00D6               	movwf	??___flmul
  5587  05F8  0856               	movf	??___flmul,w
  5588  05F9  00F0               	movwf	__Umul8_16@multiplicand
  5589  05FA  0852               	movf	___flmul@a,w
  5590  05FB  160A  118A  2740  120A  118A  	fcall	__Umul8_16
  5591  0600  0871               	movf	?__Umul8_16+1,w
  5592  0601  1283               	bcf	3,5	;RP0=0, select bank0
  5593  0602  1303               	bcf	3,6	;RP1=0, select bank0
  5594  0603  00E7               	movwf	___flmul@temp+1
  5595  0604  0870               	movf	?__Umul8_16,w
  5596  0605  00E6               	movwf	___flmul@temp
  5597  0606                     l2168:
  5598  0606  0866               	movf	___flmul@temp,w
  5599  0607  00D6               	movwf	??___flmul
  5600  0608  0867               	movf	___flmul@temp+1,w
  5601  0609  00D7               	movwf	??___flmul+1
  5602  060A  01D8               	clrf	??___flmul+2
  5603  060B  01D9               	clrf	??___flmul+3
  5604  060C  0856               	movf	??___flmul,w
  5605  060D  07DC               	addwf	___flmul@grs,f
  5606  060E  0857               	movf	??___flmul+1,w
  5607  060F  1103               	clrz
  5608  0610  1803               	skipnc
  5609  0611  3E01               	addlw	1
  5610  0612  1903               	skipnz
  5611  0613  2E15               	goto	u2721
  5612  0614  07DD               	addwf	___flmul@grs+1,f
  5613  0615                     u2721:
  5614  0615  0858               	movf	??___flmul+2,w
  5615  0616  1103               	clrz
  5616  0617  1803               	skipnc
  5617  0618  3E01               	addlw	1
