

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 22:06:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5915  08F1  0873               	movf	?___aldiv+3,w
  5916  08F2  1283               	bcf	3,5	;RP0=0, select bank0
  5917  08F3  1303               	bcf	3,6	;RP1=0, select bank0
  5918  08F4  00B1               	movwf	___xxtofl@val+3
  5919  08F5  0872               	movf	?___aldiv+2,w
  5920  08F6  00B0               	movwf	___xxtofl@val+2
  5921  08F7  0871               	movf	?___aldiv+1,w
  5922  08F8  00AF               	movwf	___xxtofl@val+1
  5923  08F9  0870               	movf	?___aldiv,w
  5924  08FA  00AE               	movwf	___xxtofl@val
  5925  08FB  3001               	movlw	1
  5926  08FC  160A  118A  25A5  120A  158A  	fcall	___xxtofl
  5927  0901  1283               	bcf	3,5	;RP0=0, select bank0
  5928  0902  1303               	bcf	3,6	;RP1=0, select bank0
  5929  0903  0831               	movf	?___xxtofl+3,w
  5930  0904  00BF               	movwf	___flmul@b+3
  5931  0905  0830               	movf	?___xxtofl+2,w
  5932  0906  00BE               	movwf	___flmul@b+2
  5933  0907  082F               	movf	?___xxtofl+1,w
  5934  0908  00BD               	movwf	___flmul@b+1
  5935  0909  082E               	movf	?___xxtofl,w
  5936  090A  00BC               	movwf	___flmul@b
  5937  090B  120A  118A  20A3  120A  158A  	fcall	___flmul
  5938  0910  1283               	bcf	3,5	;RP0=0, select bank0
  5939  0911  1303               	bcf	3,6	;RP1=0, select bank0
  5940  0912  083F               	movf	?___flmul+3,w
  5941  0913  00A9               	movwf	___fltol@f1+3
  5942  0914  083E               	movf	?___flmul+2,w
  5943  0915  00A8               	movwf	___fltol@f1+2
  5944  0916  083D               	movf	?___flmul+1,w
  5945  0917  00A7               	movwf	___fltol@f1+1
  5946  0918  083C               	movf	?___flmul,w
  5947  0919  00A6               	movwf	___fltol@f1
  5948  091A  160A  118A  2529  120A  158A  	fcall	___fltol
  5949  091F  1283               	bcf	3,5	;RP0=0, select bank0
  5950  0920  1303               	bcf	3,6	;RP1=0, select bank0
  5951  0921  0827               	movf	?___fltol+1,w
  5952  0922  1683               	bsf	3,5	;RP0=1, select bank1
  5953  0923  1303               	bcf	3,6	;RP1=0, select bank1
  5954  0924  00BE               	movwf	(PWM2_Duty@duty+1)^(0+128)
  5955  0925  1283               	bcf	3,5	;RP0=0, select bank0
  5956  0926  1303               	bcf	3,6	;RP1=0, select bank0
  5957  0927  0826               	movf	?___fltol,w
  5958  0928  1683               	bsf	3,5	;RP0=1, select bank1
  5959  0929  1303               	bcf	3,6	;RP1=0, select bank1
  5960  092A  00BD               	movwf	PWM2_Duty@duty^(0+128)
  5961  092B                     l2792:
  5962                           
  5963                           ;PWM.c: 35:     CCP2X = duty & 0b00000010;;
  5964  092B  1283               	bcf	3,5	;RP0=0, select bank0
  5965  092C  1303               	bcf	3,6	;RP1=0, select bank0
  5966  092D  129D               	bcf	29,5	;volatile
  5967  092E                     l2794:
  5968                           
  5969                           ;PWM.c: 36:     CCP2Y = duty & 0b00000001;;
  5970  092E  1683               	bsf	3,5	;RP0=1, select bank1
  5971  092F  1303               	bcf	3,6	;RP1=0, select bank1
  5972  0930  183D               	btfsc	PWM2_Duty@duty^(0+128),0
  5973  0931  2933               	goto	u4061
  5974  0932  2937               	goto	u4060
  5975  0933                     u4061:
  5976  0933  1283               	bcf	3,5	;RP0=0, select bank0
  5977  0934  1303               	bcf	3,6	;RP1=0, select bank0
  5978  0935  161D               	bsf	29,4	;volatile
  5979  0936  293A               	goto	u4074
  5980  0937                     u4060:
  5981  0937  1283               	bcf	3,5	;RP0=0, select bank0
  5982  0938  1303               	bcf	3,6	;RP1=0, select bank0
  5983  0939  121D               	bcf	29,4	;volatile
  5984  093A                     u4074:
  5985  093A                     l2796:
  5986                           
  5987                           ;PWM.c: 37:     CCPR2L = (unsigned char)duty>>2;
  5988  093A  1683               	bsf	3,5	;RP0=1, select bank1
  5989  093B  1303               	bcf	3,6	;RP1=0, select bank1
  5990  093C  083D               	movf	PWM2_Duty@duty^(0+128),w
  5991  093D  00C1               	movwf	??_PWM2_Duty^(0+128)
  5992  093E  3002               	movlw	2
  5993  093F                     u4085:
  5994  093F  1003               	clrc
  5995  0940  0CC1               	rrf	??_PWM2_Duty^(0+128),f
  5996  0941  3EFF               	addlw	-1
  5997  0942  1D03               	skipz
  5998  0943  293F               	goto	u4085
  5999  0944  0841               	movf	??_PWM2_Duty^(0+128),w
  6000  0945  1283               	bcf	3,5	;RP0=0, select bank0
  6001  0946  1303               	bcf	3,6	;RP1=0, select bank0
  6002  0947  009B               	movwf	27	;volatile
  6003  0948                     l176:
  6004  0948  0008               	return
  6005  0949                     __end_of_PWM2_Duty:
  6006                           
  6007                           	psect	text22
  6008  15A5                     __ptext22:	
  6009 ;; *************** function ___xxtofl *****************
  6010 ;; Defined at:
  6011 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  6012 ;; Parameters:    Size  Location     Type
  6013 ;;  sign            1    wreg     unsigned char 
  6014 ;;  val             4   14[BANK0 ] long 
  6015 ;; Auto vars:     Size  Location     Type
  6016 ;;  sign            1   22[BANK0 ] unsigned char 
  6017 ;;  arg             4   24[BANK0 ] unsigned long 
  6018 ;;  exp             1   23[BANK0 ] unsigned char 
  6019 ;; Return value:  Size  Location     Type
  6020 ;;                  4   14[BANK0 ] unsigned char 
  6021 ;; Registers used:
  6022 ;;		wreg, status,2, status,0
  6023 ;; Tracked objects:
  6024 ;;		On entry : 0/0
  6025 ;;		On exit  : 0/0
  6026 ;;		Unchanged: 0/0
  6027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6028 ;;      Params:         0       4       0       0       0
  6029 ;;      Locals:         0       6       0       0       0
  6030 ;;      Temps:          0       4       0       0       0
  6031 ;;      Totals:         0      14       0       0       0
  6032 ;;Total ram usage:       14 bytes
  6033 ;; Hardware stack levels used: 1
  6034 ;; This function calls:
  6035 ;;		Nothing
  6036 ;; This function is called by:
  6037 ;;		_imprimirValoresLcd
  6038 ;;		_realizarCalculo
  6039 ;;		_PWM1_Duty
  6040 ;;		_PWM2_Duty
  6041 ;; This function uses a non-reentrant model
  6042 ;;
  6043                           
  6044                           
  6045                           ;psect for function ___xxtofl
  6046  15A5                     ___xxtofl:
  6047                           
  6048                           ;incstack = 0
  6049                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6050                           ;___xxtofl@sign stored from wreg
  6051  15A5  1283               	bcf	3,5	;RP0=0, select bank0
  6052  15A6  1303               	bcf	3,6	;RP1=0, select bank0
  6053  15A7  00B6               	movwf	___xxtofl@sign
  6054  15A8                     l2680:
  6055  15A8  0836               	movf	___xxtofl@sign,w
  6056  15A9  1903               	btfsc	3,2
  6057  15AA  2DAC               	goto	u3791
  6058  15AB  2DAD               	goto	u3790
  6059  15AC                     u3791:
  6060  15AC  2DC1               	goto	l2686
  6061  15AD                     u3790:
  6062  15AD                     l2682:
  6063  15AD  1FB1               	btfss	___xxtofl@val+3,7
  6064  15AE  2DB0               	goto	u3801
  6065  15AF  2DB1               	goto	u3800
  6066  15B0                     u3801:
  6067  15B0  2DC1               	goto	l2686
  6068  15B1                     u3800:
  6069  15B1                     l2684:
  6070  15B1  092E               	comf	___xxtofl@val,w
  6071  15B2  00B8               	movwf	___xxtofl@arg
  6072  15B3  092F               	comf	___xxtofl@val+1,w
  6073  15B4  00B9               	movwf	___xxtofl@arg+1
  6074  15B5  0930               	comf	___xxtofl@val+2,w
  6075  15B6  00BA               	movwf	___xxtofl@arg+2
  6076  15B7  0931               	comf	___xxtofl@val+3,w
  6077  15B8  00BB               	movwf	___xxtofl@arg+3
  6078  15B9  0AB8               	incf	___xxtofl@arg,f
  6079  15BA  1903               	skipnz
  6080  15BB  0AB9               	incf	___xxtofl@arg+1,f
  6081  15BC  1903               	skipnz
  6082  15BD  0ABA               	incf	___xxtofl@arg+2,f
  6083  15BE  1903               	skipnz
  6084  15BF  0ABB               	incf	___xxtofl@arg+3,f
  6085  15C0  2DC9               	goto	l779
  6086  15C1                     l2686:
  6087  15C1  0831               	movf	___xxtofl@val+3,w
  6088  15C2  00BB               	movwf	___xxtofl@arg+3
  6089  15C3  0830               	movf	___xxtofl@val+2,w
  6090  15C4  00BA               	movwf	___xxtofl@arg+2
  6091  15C5  082F               	movf	___xxtofl@val+1,w
  6092  15C6  00B9               	movwf	___xxtofl@arg+1
  6093  15C7  082E               	movf	___xxtofl@val,w
  6094  15C8  00B8               	movwf	___xxtofl@arg
  6095  15C9                     l779:
  6096  15C9  0831               	movf	___xxtofl@val+3,w
  6097  15CA  0430               	iorwf	___xxtofl@val+2,w
  6098  15CB  042F               	iorwf	___xxtofl@val+1,w
  6099  15CC  042E               	iorwf	___xxtofl@val,w
  6100  15CD  1D03               	skipz
  6101  15CE  2DD0               	goto	u3811
  6102  15CF  2DD1               	goto	u3810
  6103  15D0                     u3811:
  6104  15D0  2DDA               	goto	l2692
  6105  15D1                     u3810:
  6106  15D1                     l2688:
  6107  15D1  3000               	movlw	0
  6108  15D2  00B1               	movwf	?___xxtofl+3
  6109  15D3  3000               	movlw	0
  6110  15D4  00B0               	movwf	?___xxtofl+2
  6111  15D5  3000               	movlw	0
  6112  15D6  00AF               	movwf	?___xxtofl+1
  6113  15D7  3000               	movlw	0
  6114  15D8  00AE               	movwf	?___xxtofl
  6115  15D9  2E60               	goto	l781
  6116  15DA                     l2692:
  6117  15DA  3096               	movlw	150
  6118  15DB  00B2               	movwf	??___xxtofl
  6119  15DC  0832               	movf	??___xxtofl,w
  6120  15DD  00B7               	movwf	___xxtofl@exp
  6121  15DE  2DEC               	goto	l2696
  6122  15DF                     l2694:
  6123  15DF  3001               	movlw	1
  6124  15E0  00B2               	movwf	??___xxtofl
  6125  15E1  0832               	movf	??___xxtofl,w
  6126  15E2  07B7               	addwf	___xxtofl@exp,f
  6127  15E3  3001               	movlw	1
  6128  15E4                     u3825:
  6129  15E4  1003               	clrc
  6130  15E5  0CBB               	rrf	___xxtofl@arg+3,f
  6131  15E6  0CBA               	rrf	___xxtofl@arg+2,f
  6132  15E7  0CB9               	rrf	___xxtofl@arg+1,f
  6133  15E8  0CB8               	rrf	___xxtofl@arg,f
  6134  15E9  3EFF               	addlw	-1
  6135  15EA  1D03               	skipz
  6136  15EB  2DE4               	goto	u3825
  6137  15EC                     l2696:
  6138  15EC  30FE               	movlw	254
  6139  15ED  053B               	andwf	___xxtofl@arg+3,w
  6140  15EE  1D03               	btfss	3,2
  6141  15EF  2DF1               	goto	u3831
  6142  15F0  2DF2               	goto	u3830
  6143  15F1                     u3831:
  6144  15F1  2DDF               	goto	l2694
  6145  15F2                     u3830:
  6146  15F2  2E0E               	goto	l785
  6147  15F3                     l2698:
  6148  15F3  3001               	movlw	1
  6149  15F4  00B2               	movwf	??___xxtofl
  6150  15F5  0832               	movf	??___xxtofl,w
  6151  15F6  07B7               	addwf	___xxtofl@exp,f
  6152  15F7                     l2700:
  6153  15F7  3001               	movlw	1
  6154  15F8  07B8               	addwf	___xxtofl@arg,f
  6155  15F9  3000               	movlw	0
  6156  15FA  1803               	skipnc
  6157  15FB  3001               	movlw	1
  6158  15FC  07B9               	addwf	___xxtofl@arg+1,f
  6159  15FD  3000               	movlw	0
  6160  15FE  1803               	skipnc
  6161  15FF  3001               	movlw	1
  6162  1600  07BA               	addwf	___xxtofl@arg+2,f
  6163  1601  3000               	movlw	0
  6164  1602  1803               	skipnc
  6165  1603  3001               	movlw	1
  6166  1604  07BB               	addwf	___xxtofl@arg+3,f
  6167  1605                     l2702:
  6168  1605  3001               	movlw	1
  6169  1606                     u3845:
  6170  1606  1003               	clrc
  6171  1607  0CBB               	rrf	___xxtofl@arg+3,f
  6172  1608  0CBA               	rrf	___xxtofl@arg+2,f
  6173  1609  0CB9               	rrf	___xxtofl@arg+1,f
  6174  160A  0CB8               	rrf	___xxtofl@arg,f
  6175  160B  3EFF               	addlw	-1
  6176  160C  1D03               	skipz
  6177  160D  2E06               	goto	u3845
  6178  160E                     l785:
  6179  160E  30FF               	movlw	255
  6180  160F  053B               	andwf	___xxtofl@arg+3,w
  6181  1610  1D03               	btfss	3,2
  6182  1611  2E13               	goto	u3851
  6183  1612  2E14               	goto	u3850
  6184  1613                     u3851:
  6185  1613  2DF3               	goto	l2698
  6186  1614                     u3850:
  6187  1614  2E20               	goto	l2706
  6188  1615                     l2704:
  6189  1615  3001               	movlw	1
  6190  1616  02B7               	subwf	___xxtofl@exp,f
  6191  1617  3001               	movlw	1
  6192  1618  00B2               	movwf	??___xxtofl
  6193  1619                     u3865:
  6194  1619  1003               	clrc
  6195  161A  0DB8               	rlf	___xxtofl@arg,f
  6196  161B  0DB9               	rlf	___xxtofl@arg+1,f
  6197  161C  0DBA               	rlf	___xxtofl@arg+2,f
  6198  161D  0DBB               	rlf	___xxtofl@arg+3,f
  6199  161E  0BB2               	decfsz	??___xxtofl,f
  6200  161F  2E19               	goto	u3865
  6201  1620                     l2706:
  6202  1620  1BBA               	btfsc	___xxtofl@arg+2,7
  6203  1621  2E23               	goto	u3871
  6204  1622  2E24               	goto	u3870
  6205  1623                     u3871:
  6206  1623  2E2A               	goto	l792
  6207  1624                     u3870:
  6208  1624                     l2708:
  6209  1624  3002               	movlw	2
  6210  1625  0237               	subwf	___xxtofl@exp,w
  6211  1626  1803               	skipnc
  6212  1627  2E29               	goto	u3881
  6213  1628  2E2A               	goto	u3880
  6214  1629                     u3881:
  6215  1629  2E15               	goto	l2704
  6216  162A                     u3880:
  6217  162A                     l792:
  6218  162A  1837               	btfsc	___xxtofl@exp,0
  6219  162B  2E2D               	goto	u3891
  6220  162C  2E2E               	goto	u3890
  6221  162D                     u3891:
  6222  162D  2E36               	goto	l793
  6223  162E                     u3890:
  6224  162E                     l2710:
  6225  162E  30FF               	movlw	255
  6226  162F  05B8               	andwf	___xxtofl@arg,f
  6227  1630  30FF               	movlw	255
  6228  1631  05B9               	andwf	___xxtofl@arg+1,f
  6229  1632  307F               	movlw	127
  6230  1633  05BA               	andwf	___xxtofl@arg+2,f
  6231  1634  30FF               	movlw	255
  6232  1635  05BB               	andwf	___xxtofl@arg+3,f
  6233  1636                     l793:
  6234  1636  1003               	clrc
  6235  1637  0CB7               	rrf	___xxtofl@exp,f
  6236  1638                     l2712:
  6237  1638  0837               	movf	___xxtofl@exp,w
  6238  1639  00B2               	movwf	??___xxtofl
  6239  163A  01B3               	clrf	??___xxtofl+1
  6240  163B  01B4               	clrf	??___xxtofl+2
  6241  163C  01B5               	clrf	??___xxtofl+3
  6242  163D  3018               	movlw	24
  6243  163E                     u3905:
  6244  163E  1003               	clrc
  6245  163F  0DB2               	rlf	??___xxtofl,f
  6246  1640  0DB3               	rlf	??___xxtofl+1,f
  6247  1641  0DB4               	rlf	??___xxtofl+2,f
  6248  1642  0DB5               	rlf	??___xxtofl+3,f
  6249  1643                     u3900:
  6250  1643  3EFF               	addlw	-1
  6251  1644  1D03               	skipz
  6252  1645  2E3E               	goto	u3905
  6253  1646  0832               	movf	??___xxtofl,w
  6254  1647  04B8               	iorwf	___xxtofl@arg,f
  6255  1648  0833               	movf	??___xxtofl+1,w
  6256  1649  04B9               	iorwf	___xxtofl@arg+1,f
  6257  164A  0834               	movf	??___xxtofl+2,w
  6258  164B  04BA               	iorwf	___xxtofl@arg+2,f
  6259  164C  0835               	movf	??___xxtofl+3,w
  6260  164D  04BB               	iorwf	___xxtofl@arg+3,f
  6261  164E                     l2714:
  6262  164E  0836               	movf	___xxtofl@sign,w
  6263  164F  1903               	btfsc	3,2
  6264  1650  2E52               	goto	u3911
  6265  1651  2E53               	goto	u3910
  6266  1652                     u3911:
  6267  1652  2E58               	goto	l2720
  6268  1653                     u3910:
  6269  1653                     l2716:
  6270  1653  1FB1               	btfss	___xxtofl@val+3,7
  6271  1654  2E56               	goto	u3921
  6272  1655  2E57               	goto	u3920
  6273  1656                     u3921:
  6274  1656  2E58               	goto	l2720
  6275  1657                     u3920:
  6276  1657                     l2718:
  6277  1657  17BB               	bsf	___xxtofl@arg+3,7
