

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:43:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  5982  088C  00AF               	movwf	___xxtofl@val+1
  5983  088D  01B0               	clrf	___xxtofl@val+2
  5984  088E  01B1               	clrf	___xxtofl@val+3
  5985  088F  3000               	movlw	0
  5986  0890  160A  118A  25B0  120A  158A  	fcall	___xxtofl
  5987  0895  1283               	bcf	3,5	;RP0=0, select bank0
  5988  0896  1303               	bcf	3,6	;RP1=0, select bank0
  5989  0897  0831               	movf	?___xxtofl+3,w
  5990  0898  1683               	bsf	3,5	;RP0=1, select bank1
  5991  0899  1303               	bcf	3,6	;RP1=0, select bank1
  5992  089A  00AF               	movwf	(___fldiv@b+3)^(0+128)
  5993  089B  1283               	bcf	3,5	;RP0=0, select bank0
  5994  089C  1303               	bcf	3,6	;RP1=0, select bank0
  5995  089D  0830               	movf	?___xxtofl+2,w
  5996  089E  1683               	bsf	3,5	;RP0=1, select bank1
  5997  089F  1303               	bcf	3,6	;RP1=0, select bank1
  5998  08A0  00AE               	movwf	(___fldiv@b+2)^(0+128)
  5999  08A1  1283               	bcf	3,5	;RP0=0, select bank0
  6000  08A2  1303               	bcf	3,6	;RP1=0, select bank0
  6001  08A3  082F               	movf	?___xxtofl+1,w
  6002  08A4  1683               	bsf	3,5	;RP0=1, select bank1
  6003  08A5  1303               	bcf	3,6	;RP1=0, select bank1
  6004  08A6  00AD               	movwf	(___fldiv@b+1)^(0+128)
  6005  08A7  1283               	bcf	3,5	;RP0=0, select bank0
  6006  08A8  1303               	bcf	3,6	;RP1=0, select bank0
  6007  08A9  082E               	movf	?___xxtofl,w
  6008  08AA  1683               	bsf	3,5	;RP0=1, select bank1
  6009  08AB  1303               	bcf	3,6	;RP1=0, select bank1
  6010  08AC  00AC               	movwf	___fldiv@b^(0+128)
  6011  08AD  3044               	movlw	68
  6012  08AE  00AB               	movwf	(___fldiv@a+3)^(0+128)
  6013  08AF  307F               	movlw	127
  6014  08B0  00AA               	movwf	(___fldiv@a+2)^(0+128)
  6015  08B1  30C0               	movlw	192
  6016  08B2  00A9               	movwf	(___fldiv@a+1)^(0+128)
  6017  08B3  3000               	movlw	0
  6018  08B4  00A8               	movwf	___fldiv@a^(0+128)
  6019  08B5  120A  158A  2315  120A  158A  	fcall	___fldiv
  6020  08BA  1683               	bsf	3,5	;RP0=1, select bank1
  6021  08BB  1303               	bcf	3,6	;RP1=0, select bank1
  6022  08BC  082B               	movf	(?___fldiv+3)^(0+128),w
  6023  08BD  1283               	bcf	3,5	;RP0=0, select bank0
  6024  08BE  1303               	bcf	3,6	;RP1=0, select bank0
  6025  08BF  00C3               	movwf	___flmul@a+3
  6026  08C0  1683               	bsf	3,5	;RP0=1, select bank1
  6027  08C1  1303               	bcf	3,6	;RP1=0, select bank1
  6028  08C2  082A               	movf	(?___fldiv+2)^(0+128),w
  6029  08C3  1283               	bcf	3,5	;RP0=0, select bank0
  6030  08C4  1303               	bcf	3,6	;RP1=0, select bank0
  6031  08C5  00C2               	movwf	___flmul@a+2
  6032  08C6  1683               	bsf	3,5	;RP0=1, select bank1
  6033  08C7  1303               	bcf	3,6	;RP1=0, select bank1
  6034  08C8  0829               	movf	(?___fldiv+1)^(0+128),w
  6035  08C9  1283               	bcf	3,5	;RP0=0, select bank0
  6036  08CA  1303               	bcf	3,6	;RP1=0, select bank0
  6037  08CB  00C1               	movwf	___flmul@a+1
  6038  08CC  1683               	bsf	3,5	;RP0=1, select bank1
  6039  08CD  1303               	bcf	3,6	;RP1=0, select bank1
  6040  08CE  0828               	movf	?___fldiv^(0+128),w
  6041  08CF  1283               	bcf	3,5	;RP0=0, select bank0
  6042  08D0  1303               	bcf	3,6	;RP1=0, select bank0
  6043  08D1  00C0               	movwf	___flmul@a
  6044  08D2  3000               	movlw	0
  6045  08D3  00F7               	movwf	___aldiv@dividend+3
  6046  08D4  303D               	movlw	61
  6047  08D5  00F6               	movwf	___aldiv@dividend+2
  6048  08D6  3009               	movlw	9
  6049  08D7  00F5               	movwf	___aldiv@dividend+1
  6050  08D8  3000               	movlw	0
  6051  08D9  00F4               	movwf	___aldiv@dividend
  6052  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  6053  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  6054  08DC  0840               	movf	(PWM2_Duty@freq+1)^(0+128),w
  6055  08DD  00C2               	movwf	(??_PWM2_Duty^(0+128)+1)
  6056  08DE  083F               	movf	PWM2_Duty@freq^(0+128),w
  6057  08DF  00C1               	movwf	??_PWM2_Duty^(0+128)
  6058  08E0  1003               	clrc
  6059  08E1  0DC1               	rlf	??_PWM2_Duty^(0+128),f
  6060  08E2  0DC2               	rlf	(??_PWM2_Duty^(0+128)+1),f
  6061  08E3  1003               	clrc
  6062  08E4  0DC1               	rlf	??_PWM2_Duty^(0+128),f
  6063  08E5  0DC2               	rlf	(??_PWM2_Duty^(0+128)+1),f
  6064  08E6  0841               	movf	??_PWM2_Duty^(0+128),w
  6065  08E7  00F0               	movwf	___aldiv@divisor
  6066  08E8  0842               	movf	(??_PWM2_Duty+1)^(0+128),w
  6067  08E9  00F1               	movwf	___aldiv@divisor+1
  6068  08EA  01F2               	clrf	___aldiv@divisor+2
  6069  08EB  01F3               	clrf	___aldiv@divisor+3
  6070  08EC  160A  118A  2476  120A  158A  	fcall	___aldiv
  6071  08F1  0873               	movf	?___aldiv+3,w
  6072  08F2  1283               	bcf	3,5	;RP0=0, select bank0
  6073  08F3  1303               	bcf	3,6	;RP1=0, select bank0
  6074  08F4  00B1               	movwf	___xxtofl@val+3
  6075  08F5  0872               	movf	?___aldiv+2,w
  6076  08F6  00B0               	movwf	___xxtofl@val+2
  6077  08F7  0871               	movf	?___aldiv+1,w
  6078  08F8  00AF               	movwf	___xxtofl@val+1
  6079  08F9  0870               	movf	?___aldiv,w
  6080  08FA  00AE               	movwf	___xxtofl@val
  6081  08FB  3001               	movlw	1
  6082  08FC  160A  118A  25B0  120A  158A  	fcall	___xxtofl
  6083  0901  1283               	bcf	3,5	;RP0=0, select bank0
  6084  0902  1303               	bcf	3,6	;RP1=0, select bank0
  6085  0903  0831               	movf	?___xxtofl+3,w
  6086  0904  00BF               	movwf	___flmul@b+3
  6087  0905  0830               	movf	?___xxtofl+2,w
  6088  0906  00BE               	movwf	___flmul@b+2
  6089  0907  082F               	movf	?___xxtofl+1,w
  6090  0908  00BD               	movwf	___flmul@b+1
  6091  0909  082E               	movf	?___xxtofl,w
  6092  090A  00BC               	movwf	___flmul@b
  6093  090B  120A  118A  207B  120A  158A  	fcall	___flmul
  6094  0910  1283               	bcf	3,5	;RP0=0, select bank0
  6095  0911  1303               	bcf	3,6	;RP1=0, select bank0
  6096  0912  083F               	movf	?___flmul+3,w
  6097  0913  00A9               	movwf	___fltol@f1+3
  6098  0914  083E               	movf	?___flmul+2,w
  6099  0915  00A8               	movwf	___fltol@f1+2
  6100  0916  083D               	movf	?___flmul+1,w
  6101  0917  00A7               	movwf	___fltol@f1+1
  6102  0918  083C               	movf	?___flmul,w
  6103  0919  00A6               	movwf	___fltol@f1
  6104  091A  160A  118A  23FA  120A  158A  	fcall	___fltol
  6105  091F  1283               	bcf	3,5	;RP0=0, select bank0
  6106  0920  1303               	bcf	3,6	;RP1=0, select bank0
  6107  0921  0827               	movf	?___fltol+1,w
  6108  0922  1683               	bsf	3,5	;RP0=1, select bank1
  6109  0923  1303               	bcf	3,6	;RP1=0, select bank1
  6110  0924  00BE               	movwf	(PWM2_Duty@duty+1)^(0+128)
  6111  0925  1283               	bcf	3,5	;RP0=0, select bank0
  6112  0926  1303               	bcf	3,6	;RP1=0, select bank0
  6113  0927  0826               	movf	?___fltol,w
  6114  0928  1683               	bsf	3,5	;RP0=1, select bank1
  6115  0929  1303               	bcf	3,6	;RP1=0, select bank1
  6116  092A  00BD               	movwf	PWM2_Duty@duty^(0+128)
  6117  092B                     l2735:
  6118                           
  6119                           ;PWM.c: 35:     CCP2X = duty & 0b00000010;;
  6120  092B  1283               	bcf	3,5	;RP0=0, select bank0
  6121  092C  1303               	bcf	3,6	;RP1=0, select bank0
  6122  092D  129D               	bcf	29,5	;volatile
  6123  092E                     l2737:
  6124                           
  6125                           ;PWM.c: 36:     CCP2Y = duty & 0b00000001;;
  6126  092E  1683               	bsf	3,5	;RP0=1, select bank1
  6127  092F  1303               	bcf	3,6	;RP1=0, select bank1
  6128  0930  183D               	btfsc	PWM2_Duty@duty^(0+128),0
  6129  0931  2933               	goto	u4061
  6130  0932  2937               	goto	u4060
  6131  0933                     u4061:
  6132  0933  1283               	bcf	3,5	;RP0=0, select bank0
  6133  0934  1303               	bcf	3,6	;RP1=0, select bank0
  6134  0935  161D               	bsf	29,4	;volatile
  6135  0936  293A               	goto	u4074
  6136  0937                     u4060:
  6137  0937  1283               	bcf	3,5	;RP0=0, select bank0
  6138  0938  1303               	bcf	3,6	;RP1=0, select bank0
  6139  0939  121D               	bcf	29,4	;volatile
  6140  093A                     u4074:
  6141  093A                     l2739:
  6142                           
  6143                           ;PWM.c: 37:     CCPR2L = (unsigned char)duty>>2;
  6144  093A  1683               	bsf	3,5	;RP0=1, select bank1
  6145  093B  1303               	bcf	3,6	;RP1=0, select bank1
  6146  093C  083D               	movf	PWM2_Duty@duty^(0+128),w
  6147  093D  00C1               	movwf	??_PWM2_Duty^(0+128)
  6148  093E  3002               	movlw	2
  6149  093F                     u4085:
  6150  093F  1003               	clrc
  6151  0940  0CC1               	rrf	??_PWM2_Duty^(0+128),f
  6152  0941  3EFF               	addlw	-1
  6153  0942  1D03               	skipz
  6154  0943  293F               	goto	u4085
  6155  0944  0841               	movf	??_PWM2_Duty^(0+128),w
  6156  0945  1283               	bcf	3,5	;RP0=0, select bank0
  6157  0946  1303               	bcf	3,6	;RP1=0, select bank0
  6158  0947  009B               	movwf	27	;volatile
  6159  0948                     l167:
  6160  0948  0008               	return
  6161  0949                     __end_of_PWM2_Duty:
  6162                           
  6163                           	psect	text21
  6164  15B0                     __ptext21:	
  6165 ;; *************** function ___xxtofl *****************
  6166 ;; Defined at:
  6167 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  6168 ;; Parameters:    Size  Location     Type
  6169 ;;  sign            1    wreg     unsigned char 
  6170 ;;  val             4   14[BANK0 ] long 
  6171 ;; Auto vars:     Size  Location     Type
  6172 ;;  sign            1   22[BANK0 ] unsigned char 
  6173 ;;  arg             4   24[BANK0 ] unsigned long 
  6174 ;;  exp             1   23[BANK0 ] unsigned char 
  6175 ;; Return value:  Size  Location     Type
  6176 ;;                  4   14[BANK0 ] unsigned char 
  6177 ;; Registers used:
  6178 ;;		wreg, status,2, status,0
  6179 ;; Tracked objects:
  6180 ;;		On entry : 0/0
  6181 ;;		On exit  : 0/0
  6182 ;;		Unchanged: 0/0
  6183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6184 ;;      Params:         0       4       0       0       0
  6185 ;;      Locals:         0       6       0       0       0
  6186 ;;      Temps:          0       4       0       0       0
  6187 ;;      Totals:         0      14       0       0       0
  6188 ;;Total ram usage:       14 bytes
  6189 ;; Hardware stack levels used: 1
  6190 ;; This function calls:
  6191 ;;		Nothing
  6192 ;; This function is called by:
  6193 ;;		_realizarCalculo
  6194 ;;		_PWM1_Duty
  6195 ;;		_PWM2_Duty
  6196 ;; This function uses a non-reentrant model
  6197 ;;
  6198                           
  6199                           
  6200                           ;psect for function ___xxtofl
  6201  15B0                     ___xxtofl:
  6202                           
  6203                           ;incstack = 0
  6204                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6205                           ;___xxtofl@sign stored from wreg
  6206  15B0  1283               	bcf	3,5	;RP0=0, select bank0
  6207  15B1  1303               	bcf	3,6	;RP1=0, select bank0
  6208  15B2  00B6               	movwf	___xxtofl@sign
  6209  15B3                     l2565:
  6210  15B3  0836               	movf	___xxtofl@sign,w
  6211  15B4  1903               	btfsc	3,2
  6212  15B5  2DB7               	goto	u3741
  6213  15B6  2DB8               	goto	u3740
  6214  15B7                     u3741:
  6215  15B7  2DCC               	goto	l2571
  6216  15B8                     u3740:
  6217  15B8                     l2567:
  6218  15B8  1FB1               	btfss	___xxtofl@val+3,7
  6219  15B9  2DBB               	goto	u3751
  6220  15BA  2DBC               	goto	u3750
  6221  15BB                     u3751:
  6222  15BB  2DCC               	goto	l2571
  6223  15BC                     u3750:
  6224  15BC                     l2569:
  6225  15BC  092E               	comf	___xxtofl@val,w
  6226  15BD  00B8               	movwf	___xxtofl@arg
  6227  15BE  092F               	comf	___xxtofl@val+1,w
  6228  15BF  00B9               	movwf	___xxtofl@arg+1
  6229  15C0  0930               	comf	___xxtofl@val+2,w
  6230  15C1  00BA               	movwf	___xxtofl@arg+2
  6231  15C2  0931               	comf	___xxtofl@val+3,w
  6232  15C3  00BB               	movwf	___xxtofl@arg+3
  6233  15C4  0AB8               	incf	___xxtofl@arg,f
  6234  15C5  1903               	skipnz
  6235  15C6  0AB9               	incf	___xxtofl@arg+1,f
  6236  15C7  1903               	skipnz
  6237  15C8  0ABA               	incf	___xxtofl@arg+2,f
  6238  15C9  1903               	skipnz
  6239  15CA  0ABB               	incf	___xxtofl@arg+3,f
  6240  15CB  2DD4               	goto	l770
  6241  15CC                     l2571:
  6242  15CC  0831               	movf	___xxtofl@val+3,w
  6243  15CD  00BB               	movwf	___xxtofl@arg+3
  6244  15CE  0830               	movf	___xxtofl@val+2,w
  6245  15CF  00BA               	movwf	___xxtofl@arg+2
  6246  15D0  082F               	movf	___xxtofl@val+1,w
  6247  15D1  00B9               	movwf	___xxtofl@arg+1
  6248  15D2  082E               	movf	___xxtofl@val,w
  6249  15D3  00B8               	movwf	___xxtofl@arg
  6250  15D4                     l770:
  6251  15D4  0831               	movf	___xxtofl@val+3,w
  6252  15D5  0430               	iorwf	___xxtofl@val+2,w
  6253  15D6  042F               	iorwf	___xxtofl@val+1,w
  6254  15D7  042E               	iorwf	___xxtofl@val,w
  6255  15D8  1D03               	skipz
  6256  15D9  2DDB               	goto	u3761
  6257  15DA  2DDC               	goto	u3760
  6258  15DB                     u3761:
  6259  15DB  2DE5               	goto	l2577
  6260  15DC                     u3760:
  6261  15DC                     l2573:
  6262  15DC  3000               	movlw	0
  6263  15DD  00B1               	movwf	?___xxtofl+3
  6264  15DE  3000               	movlw	0
  6265  15DF  00B0               	movwf	?___xxtofl+2
  6266  15E0  3000               	movlw	0
  6267  15E1  00AF               	movwf	?___xxtofl+1
  6268  15E2  3000               	movlw	0
  6269  15E3  00AE               	movwf	?___xxtofl
  6270  15E4  2E6B               	goto	l772
  6271  15E5                     l2577:
  6272  15E5  3096               	movlw	150
