

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 17:56:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5253  0505  0867               	movf	___flmul@temp+1,w
  5254  0506  00D6               	movwf	??___flmul
  5255  0507  01D7               	clrf	??___flmul+1
  5256  0508  01D8               	clrf	??___flmul+2
  5257  0509  01D9               	clrf	??___flmul+3
  5258  050A  0859               	movf	??___flmul+3,w
  5259  050B  00E5               	movwf	___flmul@prod+3
  5260  050C  0858               	movf	??___flmul+2,w
  5261  050D  00E4               	movwf	___flmul@prod+2
  5262  050E  0857               	movf	??___flmul+1,w
  5263  050F  00E3               	movwf	___flmul@prod+1
  5264  0510  0856               	movf	??___flmul,w
  5265  0511  00E2               	movwf	___flmul@prod
  5266  0512  084F               	movf	___flmul@b+1,w
  5267  0513  00D6               	movwf	??___flmul
  5268  0514  0856               	movf	??___flmul,w
  5269  0515  00F0               	movwf	__Umul8_16@multiplicand
  5270  0516  0853               	movf	___flmul@a+1,w
  5271  0517  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5272  051C  0871               	movf	?__Umul8_16+1,w
  5273  051D  1283               	bcf	3,5	;RP0=0, select bank0
  5274  051E  1303               	bcf	3,6	;RP1=0, select bank0
  5275  051F  00E7               	movwf	___flmul@temp+1
  5276  0520  0870               	movf	?__Umul8_16,w
  5277  0521  00E6               	movwf	___flmul@temp
  5278  0522                     l2136:
  5279  0522  0866               	movf	___flmul@temp,w
  5280  0523  00D6               	movwf	??___flmul
  5281  0524  01D7               	clrf	??___flmul+1
  5282  0525  01D8               	clrf	??___flmul+2
  5283  0526  01D9               	clrf	??___flmul+3
  5284  0527  0856               	movf	??___flmul,w
  5285  0528  07DC               	addwf	___flmul@grs,f
  5286  0529  0857               	movf	??___flmul+1,w
  5287  052A  1103               	clrz
  5288  052B  1803               	skipnc
  5289  052C  3E01               	addlw	1
  5290  052D  1903               	skipnz
  5291  052E  2D30               	goto	u2611
  5292  052F  07DD               	addwf	___flmul@grs+1,f
  5293  0530                     u2611:
  5294  0530  0858               	movf	??___flmul+2,w
  5295  0531  1103               	clrz
  5296  0532  1803               	skipnc
  5297  0533  3E01               	addlw	1
  5298  0534  1903               	skipnz
  5299  0535  2D37               	goto	u2612
  5300  0536  07DE               	addwf	___flmul@grs+2,f
  5301  0537                     u2612:
  5302  0537  0859               	movf	??___flmul+3,w
  5303  0538  1103               	clrz
  5304  0539  1803               	skipnc
  5305  053A  3E01               	addlw	1
  5306  053B  1903               	skipnz
  5307  053C  2D3E               	goto	u2613
  5308  053D  07DF               	addwf	___flmul@grs+3,f
  5309  053E                     u2613:
  5310  053E                     l2138:
  5311  053E  0867               	movf	___flmul@temp+1,w
  5312  053F  00D6               	movwf	??___flmul
  5313  0540  01D7               	clrf	??___flmul+1
  5314  0541  01D8               	clrf	??___flmul+2
  5315  0542  01D9               	clrf	??___flmul+3
  5316  0543  0856               	movf	??___flmul,w
  5317  0544  07E2               	addwf	___flmul@prod,f
  5318  0545  0857               	movf	??___flmul+1,w
  5319  0546  1103               	clrz
  5320  0547  1803               	skipnc
  5321  0548  3E01               	addlw	1
  5322  0549  1903               	skipnz
  5323  054A  2D4C               	goto	u2621
  5324  054B  07E3               	addwf	___flmul@prod+1,f
  5325  054C                     u2621:
  5326  054C  0858               	movf	??___flmul+2,w
  5327  054D  1103               	clrz
  5328  054E  1803               	skipnc
  5329  054F  3E01               	addlw	1
  5330  0550  1903               	skipnz
  5331  0551  2D53               	goto	u2622
  5332  0552  07E4               	addwf	___flmul@prod+2,f
  5333  0553                     u2622:
  5334  0553  0859               	movf	??___flmul+3,w
  5335  0554  1103               	clrz
  5336  0555  1803               	skipnc
  5337  0556  3E01               	addlw	1
  5338  0557  1903               	skipnz
  5339  0558  2D5A               	goto	u2623
  5340  0559  07E5               	addwf	___flmul@prod+3,f
  5341  055A                     u2623:
  5342  055A  0850               	movf	___flmul@b+2,w
  5343  055B  00D6               	movwf	??___flmul
  5344  055C  0856               	movf	??___flmul,w
  5345  055D  00F0               	movwf	__Umul8_16@multiplicand
  5346  055E  0852               	movf	___flmul@a,w
  5347  055F  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5348  0564  0871               	movf	?__Umul8_16+1,w
  5349  0565  1283               	bcf	3,5	;RP0=0, select bank0
  5350  0566  1303               	bcf	3,6	;RP1=0, select bank0
  5351  0567  00E7               	movwf	___flmul@temp+1
  5352  0568  0870               	movf	?__Umul8_16,w
  5353  0569  00E6               	movwf	___flmul@temp
  5354  056A                     l2140:
  5355  056A  0866               	movf	___flmul@temp,w
  5356  056B  00D6               	movwf	??___flmul
  5357  056C  01D7               	clrf	??___flmul+1
  5358  056D  01D8               	clrf	??___flmul+2
  5359  056E  01D9               	clrf	??___flmul+3
  5360  056F  0856               	movf	??___flmul,w
  5361  0570  07DC               	addwf	___flmul@grs,f
  5362  0571  0857               	movf	??___flmul+1,w
  5363  0572  1103               	clrz
  5364  0573  1803               	skipnc
  5365  0574  3E01               	addlw	1
  5366  0575  1903               	skipnz
  5367  0576  2D78               	goto	u2631
  5368  0577  07DD               	addwf	___flmul@grs+1,f
  5369  0578                     u2631:
  5370  0578  0858               	movf	??___flmul+2,w
  5371  0579  1103               	clrz
  5372  057A  1803               	skipnc
  5373  057B  3E01               	addlw	1
  5374  057C  1903               	skipnz
  5375  057D  2D7F               	goto	u2632
  5376  057E  07DE               	addwf	___flmul@grs+2,f
  5377  057F                     u2632:
  5378  057F  0859               	movf	??___flmul+3,w
  5379  0580  1103               	clrz
  5380  0581  1803               	skipnc
  5381  0582  3E01               	addlw	1
  5382  0583  1903               	skipnz
  5383  0584  2D86               	goto	u2633
  5384  0585  07DF               	addwf	___flmul@grs+3,f
  5385  0586                     u2633:
  5386  0586                     l2142:
  5387  0586  0867               	movf	___flmul@temp+1,w
  5388  0587  00D6               	movwf	??___flmul
  5389  0588  01D7               	clrf	??___flmul+1
  5390  0589  01D8               	clrf	??___flmul+2
  5391  058A  01D9               	clrf	??___flmul+3
  5392  058B  0856               	movf	??___flmul,w
  5393  058C  07E2               	addwf	___flmul@prod,f
  5394  058D  0857               	movf	??___flmul+1,w
  5395  058E  1103               	clrz
  5396  058F  1803               	skipnc
  5397  0590  3E01               	addlw	1
  5398  0591  1903               	skipnz
  5399  0592  2D94               	goto	u2641
  5400  0593  07E3               	addwf	___flmul@prod+1,f
  5401  0594                     u2641:
  5402  0594  0858               	movf	??___flmul+2,w
  5403  0595  1103               	clrz
  5404  0596  1803               	skipnc
  5405  0597  3E01               	addlw	1
  5406  0598  1903               	skipnz
  5407  0599  2D9B               	goto	u2642
  5408  059A  07E4               	addwf	___flmul@prod+2,f
  5409  059B                     u2642:
  5410  059B  0859               	movf	??___flmul+3,w
  5411  059C  1103               	clrz
  5412  059D  1803               	skipnc
  5413  059E  3E01               	addlw	1
  5414  059F  1903               	skipnz
  5415  05A0  2DA2               	goto	u2643
  5416  05A1  07E5               	addwf	___flmul@prod+3,f
  5417  05A2                     u2643:
  5418  05A2                     l2144:
  5419  05A2  3008               	movlw	8
  5420  05A3  00D6               	movwf	??___flmul
  5421  05A4                     u2655:
  5422  05A4  1003               	clrc
  5423  05A5  0DDC               	rlf	___flmul@grs,f
  5424  05A6  0DDD               	rlf	___flmul@grs+1,f
  5425  05A7  0DDE               	rlf	___flmul@grs+2,f
  5426  05A8  0DDF               	rlf	___flmul@grs+3,f
  5427  05A9  0BD6               	decfsz	??___flmul,f
  5428  05AA  2DA4               	goto	u2655
  5429  05AB                     l2146:
  5430  05AB  084F               	movf	___flmul@b+1,w
  5431  05AC  00D6               	movwf	??___flmul
  5432  05AD  0856               	movf	??___flmul,w
  5433  05AE  00F0               	movwf	__Umul8_16@multiplicand
  5434  05AF  0852               	movf	___flmul@a,w
  5435  05B0  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5436  05B5  0871               	movf	?__Umul8_16+1,w
  5437  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  5438  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  5439  05B8  00E7               	movwf	___flmul@temp+1
  5440  05B9  0870               	movf	?__Umul8_16,w
  5441  05BA  00E6               	movwf	___flmul@temp
  5442  05BB                     l2148:
  5443  05BB  0866               	movf	___flmul@temp,w
  5444  05BC  00D6               	movwf	??___flmul
  5445  05BD  0867               	movf	___flmul@temp+1,w
  5446  05BE  00D7               	movwf	??___flmul+1
  5447  05BF  01D8               	clrf	??___flmul+2
  5448  05C0  01D9               	clrf	??___flmul+3
  5449  05C1  0856               	movf	??___flmul,w
  5450  05C2  07DC               	addwf	___flmul@grs,f
  5451  05C3  0857               	movf	??___flmul+1,w
  5452  05C4  1103               	clrz
  5453  05C5  1803               	skipnc
  5454  05C6  3E01               	addlw	1
  5455  05C7  1903               	skipnz
  5456  05C8  2DCA               	goto	u2661
  5457  05C9  07DD               	addwf	___flmul@grs+1,f
  5458  05CA                     u2661:
  5459  05CA  0858               	movf	??___flmul+2,w
  5460  05CB  1103               	clrz
  5461  05CC  1803               	skipnc
  5462  05CD  3E01               	addlw	1
  5463  05CE  1903               	skipnz
  5464  05CF  2DD1               	goto	u2662
  5465  05D0  07DE               	addwf	___flmul@grs+2,f
  5466  05D1                     u2662:
  5467  05D1  0859               	movf	??___flmul+3,w
  5468  05D2  1103               	clrz
  5469  05D3  1803               	skipnc
  5470  05D4  3E01               	addlw	1
  5471  05D5  1903               	skipnz
  5472  05D6  2DD8               	goto	u2663
  5473  05D7  07DF               	addwf	___flmul@grs+3,f
  5474  05D8                     u2663:
  5475  05D8                     l2150:
  5476  05D8  084E               	movf	___flmul@b,w
  5477  05D9  00D6               	movwf	??___flmul
  5478  05DA  0856               	movf	??___flmul,w
  5479  05DB  00F0               	movwf	__Umul8_16@multiplicand
  5480  05DC  0853               	movf	___flmul@a+1,w
  5481  05DD  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5482  05E2  0871               	movf	?__Umul8_16+1,w
  5483  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  5484  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  5485  05E5  00E7               	movwf	___flmul@temp+1
  5486  05E6  0870               	movf	?__Umul8_16,w
  5487  05E7  00E6               	movwf	___flmul@temp
  5488  05E8                     l2152:
  5489  05E8  0866               	movf	___flmul@temp,w
  5490  05E9  00D6               	movwf	??___flmul
  5491  05EA  0867               	movf	___flmul@temp+1,w
  5492  05EB  00D7               	movwf	??___flmul+1
  5493  05EC  01D8               	clrf	??___flmul+2
  5494  05ED  01D9               	clrf	??___flmul+3
  5495  05EE  0856               	movf	??___flmul,w
  5496  05EF  07DC               	addwf	___flmul@grs,f
  5497  05F0  0857               	movf	??___flmul+1,w
  5498  05F1  1103               	clrz
  5499  05F2  1803               	skipnc
  5500  05F3  3E01               	addlw	1
  5501  05F4  1903               	skipnz
  5502  05F5  2DF7               	goto	u2671
  5503  05F6  07DD               	addwf	___flmul@grs+1,f
  5504  05F7                     u2671:
  5505  05F7  0858               	movf	??___flmul+2,w
  5506  05F8  1103               	clrz
  5507  05F9  1803               	skipnc
  5508  05FA  3E01               	addlw	1
  5509  05FB  1903               	skipnz
  5510  05FC  2DFE               	goto	u2672
  5511  05FD  07DE               	addwf	___flmul@grs+2,f
  5512  05FE                     u2672:
  5513  05FE  0859               	movf	??___flmul+3,w
  5514  05FF  1103               	clrz
  5515  0600  1803               	skipnc
  5516  0601  3E01               	addlw	1
  5517  0602  1903               	skipnz
  5518  0603  2E05               	goto	u2673
  5519  0604  07DF               	addwf	___flmul@grs+3,f
  5520  0605                     u2673:
  5521  0605                     l2154:
  5522  0605  3008               	movlw	8
  5523  0606  00D6               	movwf	??___flmul
  5524  0607                     u2685:
  5525  0607  1003               	clrc
  5526  0608  0DDC               	rlf	___flmul@grs,f
  5527  0609  0DDD               	rlf	___flmul@grs+1,f
  5528  060A  0DDE               	rlf	___flmul@grs+2,f
  5529  060B  0DDF               	rlf	___flmul@grs+3,f
  5530  060C  0BD6               	decfsz	??___flmul,f
  5531  060D  2E07               	goto	u2685
  5532  060E  084E               	movf	___flmul@b,w
  5533  060F  00D6               	movwf	??___flmul
  5534  0610  0856               	movf	??___flmul,w
  5535  0611  00F0               	movwf	__Umul8_16@multiplicand
  5536  0612  0852               	movf	___flmul@a,w
  5537  0613  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5538  0618  0871               	movf	?__Umul8_16+1,w
  5539  0619  1283               	bcf	3,5	;RP0=0, select bank0
  5540  061A  1303               	bcf	3,6	;RP1=0, select bank0
  5541  061B  00E7               	movwf	___flmul@temp+1
  5542  061C  0870               	movf	?__Umul8_16,w
  5543  061D  00E6               	movwf	___flmul@temp
  5544  061E                     l2156:
  5545  061E  0866               	movf	___flmul@temp,w
  5546  061F  00D6               	movwf	??___flmul
  5547  0620  0867               	movf	___flmul@temp+1,w
  5548  0621  00D7               	movwf	??___flmul+1
  5549  0622  01D8               	clrf	??___flmul+2
  5550  0623  01D9               	clrf	??___flmul+3
  5551  0624  0856               	movf	??___flmul,w
  5552  0625  07DC               	addwf	___flmul@grs,f
  5553  0626  0857               	movf	??___flmul+1,w
  5554  0627  1103               	clrz
  5555  0628  1803               	skipnc
  5556  0629  3E01               	addlw	1
  5557  062A  1903               	skipnz
  5558  062B  2E2D               	goto	u2691
  5559  062C  07DD               	addwf	___flmul@grs+1,f
  5560  062D                     u2691:
  5561  062D  0858               	movf	??___flmul+2,w
  5562  062E  1103               	clrz
  5563  062F  1803               	skipnc
  5564  0630  3E01               	addlw	1
  5565  0631  1903               	skipnz
  5566  0632  2E34               	goto	u2692
  5567  0633  07DE               	addwf	___flmul@grs+2,f
  5568  0634                     u2692:
  5569  0634  0859               	movf	??___flmul+3,w
  5570  0635  1103               	clrz
  5571  0636  1803               	skipnc
  5572  0637  3E01               	addlw	1
  5573  0638  1903               	skipnz
  5574  0639  2E3B               	goto	u2693
  5575  063A  07DF               	addwf	___flmul@grs+3,f
  5576  063B                     u2693:
  5577  063B                     l2158:
  5578  063B  084F               	movf	___flmul@b+1,w
  5579  063C  00D6               	movwf	??___flmul
  5580  063D  0856               	movf	??___flmul,w
  5581  063E  00F0               	movwf	__Umul8_16@multiplicand
  5582  063F  0854               	movf	___flmul@a+2,w
  5583  0640  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5584  0645  0871               	movf	?__Umul8_16+1,w
  5585  0646  1283               	bcf	3,5	;RP0=0, select bank0
  5586  0647  1303               	bcf	3,6	;RP1=0, select bank0
  5587  0648  00E7               	movwf	___flmul@temp+1
  5588  0649  0870               	movf	?__Umul8_16,w
  5589  064A  00E6               	movwf	___flmul@temp
  5590  064B  0866               	movf	___flmul@temp,w
  5591  064C  00D6               	movwf	??___flmul
  5592  064D  0867               	movf	___flmul@temp+1,w
  5593  064E  00D7               	movwf	??___flmul+1
  5594  064F  01D8               	clrf	??___flmul+2
  5595  0650  01D9               	clrf	??___flmul+3
  5596  0651  0856               	movf	??___flmul,w
  5597  0652  07E2               	addwf	___flmul@prod,f
  5598  0653  0857               	movf	??___flmul+1,w
  5599  0654  1103               	clrz
  5600  0655  1803               	skipnc
  5601  0656  3E01               	addlw	1
  5602  0657  1903               	skipnz
  5603  0658  2E5A               	goto	u2701
  5604  0659  07E3               	addwf	___flmul@prod+1,f
  5605  065A                     u2701:
  5606  065A  0858               	movf	??___flmul+2,w
  5607  065B  1103               	clrz
  5608  065C  1803               	skipnc
  5609  065D  3E01               	addlw	1
  5610  065E  1903               	skipnz
  5611  065F  2E61               	goto	u2702
  5612  0660  07E4               	addwf	___flmul@prod+2,f
  5613  0661                     u2702:
  5614  0661  0859               	movf	??___flmul+3,w
  5615  0662  1103               	clrz
  5616  0663  1803               	skipnc
  5617  0664  3E01               	addlw	1
  5618  0665  1903               	skipnz
  5619  0666  2E68               	goto	u2703
  5620  0667  07E5               	addwf	___flmul@prod+3,f
  5621  0668                     u2703:
  5622  0668                     l2160:
