

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 15:58:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4795 ;;      Params:         4       0       0       0       0
  4796 ;;      Locals:         2       0       0       0       0
  4797 ;;      Temps:          1       0       0       0       0
  4798 ;;      Totals:         7       0       0       0       0
  4799 ;;Total ram usage:        7 bytes
  4800 ;; Hardware stack levels used: 1
  4801 ;; This function calls:
  4802 ;;		Nothing
  4803 ;; This function is called by:
  4804 ;;		_imprimirValoresLcd
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function ___awmod
  4810  1569                     ___awmod:
  4811  1569                     l2841:	
  4812                           ;incstack = 0
  4813                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4814                           
  4815  1569  01F6               	clrf	___awmod@sign
  4816  156A                     l2843:
  4817  156A  1FF3               	btfss	___awmod@dividend+1,7
  4818  156B  2D6D               	goto	u4311
  4819  156C  2D6E               	goto	u4310
  4820  156D                     u4311:
  4821  156D  2D75               	goto	l2849
  4822  156E                     u4310:
  4823  156E                     l2845:
  4824  156E  09F2               	comf	___awmod@dividend,f
  4825  156F  09F3               	comf	___awmod@dividend+1,f
  4826  1570  0AF2               	incf	___awmod@dividend,f
  4827  1571  1903               	skipnz
  4828  1572  0AF3               	incf	___awmod@dividend+1,f
  4829  1573                     l2847:
  4830  1573  01F6               	clrf	___awmod@sign
  4831  1574  0AF6               	incf	___awmod@sign,f
  4832  1575                     l2849:
  4833  1575  1FF1               	btfss	___awmod@divisor+1,7
  4834  1576  2D78               	goto	u4321
  4835  1577  2D79               	goto	u4320
  4836  1578                     u4321:
  4837  1578  2D7E               	goto	l2853
  4838  1579                     u4320:
  4839  1579                     l2851:
  4840  1579  09F0               	comf	___awmod@divisor,f
  4841  157A  09F1               	comf	___awmod@divisor+1,f
  4842  157B  0AF0               	incf	___awmod@divisor,f
  4843  157C  1903               	skipnz
  4844  157D  0AF1               	incf	___awmod@divisor+1,f
  4845  157E                     l2853:
  4846  157E  0870               	movf	___awmod@divisor,w
  4847  157F  0471               	iorwf	___awmod@divisor+1,w
  4848  1580  1903               	btfsc	3,2
  4849  1581  2D83               	goto	u4331
  4850  1582  2D84               	goto	u4330
  4851  1583                     u4331:
  4852  1583  2DB3               	goto	l2871
  4853  1584                     u4330:
  4854  1584                     l2855:
  4855  1584  01F5               	clrf	___awmod@counter
  4856  1585  0AF5               	incf	___awmod@counter,f
  4857  1586  2D92               	goto	l2861
  4858  1587                     l2857:
  4859  1587  3001               	movlw	1
  4860  1588                     u4345:
  4861  1588  1003               	clrc
  4862  1589  0DF0               	rlf	___awmod@divisor,f
  4863  158A  0DF1               	rlf	___awmod@divisor+1,f
  4864  158B  3EFF               	addlw	-1
  4865  158C  1D03               	skipz
  4866  158D  2D88               	goto	u4345
  4867  158E                     l2859:
  4868  158E  3001               	movlw	1
  4869  158F  00F4               	movwf	??___awmod
  4870  1590  0874               	movf	??___awmod,w
  4871  1591  07F5               	addwf	___awmod@counter,f
  4872  1592                     l2861:
  4873  1592  1FF1               	btfss	___awmod@divisor+1,7
  4874  1593  2D95               	goto	u4351
  4875  1594  2D96               	goto	u4350
  4876  1595                     u4351:
  4877  1595  2D87               	goto	l2857
  4878  1596                     u4350:
  4879  1596                     l2863:
  4880  1596  0871               	movf	___awmod@divisor+1,w
  4881  1597  0273               	subwf	___awmod@dividend+1,w
  4882  1598  1D03               	skipz
  4883  1599  2D9C               	goto	u4365
  4884  159A  0870               	movf	___awmod@divisor,w
  4885  159B  0272               	subwf	___awmod@dividend,w
  4886  159C                     u4365:
  4887  159C  1C03               	skipc
  4888  159D  2D9F               	goto	u4361
  4889  159E  2DA0               	goto	u4360
  4890  159F                     u4361:
  4891  159F  2DA6               	goto	l2867
  4892  15A0                     u4360:
  4893  15A0                     l2865:
  4894  15A0  0870               	movf	___awmod@divisor,w
  4895  15A1  02F2               	subwf	___awmod@dividend,f
  4896  15A2  0871               	movf	___awmod@divisor+1,w
  4897  15A3  1C03               	skipc
  4898  15A4  03F3               	decf	___awmod@dividend+1,f
  4899  15A5  02F3               	subwf	___awmod@dividend+1,f
  4900  15A6                     l2867:
  4901  15A6  3001               	movlw	1
  4902  15A7                     u4375:
  4903  15A7  1003               	clrc
  4904  15A8  0CF1               	rrf	___awmod@divisor+1,f
  4905  15A9  0CF0               	rrf	___awmod@divisor,f
  4906  15AA  3EFF               	addlw	-1
  4907  15AB  1D03               	skipz
  4908  15AC  2DA7               	goto	u4375
  4909  15AD                     l2869:
  4910  15AD  3001               	movlw	1
  4911  15AE  02F5               	subwf	___awmod@counter,f
  4912  15AF  1D03               	btfss	3,2
  4913  15B0  2DB2               	goto	u4381
  4914  15B1  2DB3               	goto	u4380
  4915  15B2                     u4381:
  4916  15B2  2D96               	goto	l2863
  4917  15B3                     u4380:
  4918  15B3                     l2871:
  4919  15B3  0876               	movf	___awmod@sign,w
  4920  15B4  1903               	btfsc	3,2
  4921  15B5  2DB7               	goto	u4391
  4922  15B6  2DB8               	goto	u4390
  4923  15B7                     u4391:
  4924  15B7  2DBD               	goto	l2875
  4925  15B8                     u4390:
  4926  15B8                     l2873:
  4927  15B8  09F2               	comf	___awmod@dividend,f
  4928  15B9  09F3               	comf	___awmod@dividend+1,f
  4929  15BA  0AF2               	incf	___awmod@dividend,f
  4930  15BB  1903               	skipnz
  4931  15BC  0AF3               	incf	___awmod@dividend+1,f
  4932  15BD                     l2875:
  4933  15BD  0873               	movf	___awmod@dividend+1,w
  4934  15BE  00F1               	movwf	?___awmod+1
  4935  15BF  0872               	movf	___awmod@dividend,w
  4936  15C0  00F0               	movwf	?___awmod
  4937  15C1                     l515:
  4938  15C1  0008               	return
  4939  15C2                     __end_of___awmod:
  4940                           
  4941                           	psect	text16
  4942  15C2                     __ptext16:	
  4943 ;; *************** function ___awdiv *****************
  4944 ;; Defined at:
  4945 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;  divisor         2    7[COMMON] int 
  4948 ;;  dividend        2    9[COMMON] int 
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;  quotient        2    2[BANK0 ] int 
  4951 ;;  sign            1    1[BANK0 ] unsigned char 
  4952 ;;  counter         1    0[BANK0 ] unsigned char 
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  2    7[COMMON] int 
  4955 ;; Registers used:
  4956 ;;		wreg, status,2, status,0
  4957 ;; Tracked objects:
  4958 ;;		On entry : 0/0
  4959 ;;		On exit  : 0/0
  4960 ;;		Unchanged: 0/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4962 ;;      Params:         4       0       0       0       0
  4963 ;;      Locals:         0       4       0       0       0
  4964 ;;      Temps:          1       0       0       0       0
  4965 ;;      Totals:         5       4       0       0       0
  4966 ;;Total ram usage:        9 bytes
  4967 ;; Hardware stack levels used: 1
  4968 ;; This function calls:
  4969 ;;		Nothing
  4970 ;; This function is called by:
  4971 ;;		_imprimirValoresLcd
  4972 ;;		_realizarCalculo
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function ___awdiv
  4978  15C2                     ___awdiv:
  4979  15C2                     l2797:	
  4980                           ;incstack = 0
  4981                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4982                           
  4983  15C2  1283               	bcf	3,5	;RP0=0, select bank0
  4984  15C3  1303               	bcf	3,6	;RP1=0, select bank0
  4985  15C4  01A1               	clrf	___awdiv@sign
  4986  15C5                     l2799:
  4987  15C5  1FF8               	btfss	___awdiv@divisor+1,7
  4988  15C6  2DC8               	goto	u4211
  4989  15C7  2DC9               	goto	u4210
  4990  15C8                     u4211:
  4991  15C8  2DD0               	goto	l2805
  4992  15C9                     u4210:
  4993  15C9                     l2801:
  4994  15C9  09F7               	comf	___awdiv@divisor,f
  4995  15CA  09F8               	comf	___awdiv@divisor+1,f
  4996  15CB  0AF7               	incf	___awdiv@divisor,f
  4997  15CC  1903               	skipnz
  4998  15CD  0AF8               	incf	___awdiv@divisor+1,f
  4999  15CE                     l2803:
  5000  15CE  01A1               	clrf	___awdiv@sign
  5001  15CF  0AA1               	incf	___awdiv@sign,f
  5002  15D0                     l2805:
  5003  15D0  1FFA               	btfss	___awdiv@dividend+1,7
  5004  15D1  2DD3               	goto	u4221
  5005  15D2  2DD4               	goto	u4220
  5006  15D3                     u4221:
  5007  15D3  2DDD               	goto	l2811
  5008  15D4                     u4220:
  5009  15D4                     l2807:
  5010  15D4  09F9               	comf	___awdiv@dividend,f
  5011  15D5  09FA               	comf	___awdiv@dividend+1,f
  5012  15D6  0AF9               	incf	___awdiv@dividend,f
  5013  15D7  1903               	skipnz
  5014  15D8  0AFA               	incf	___awdiv@dividend+1,f
  5015  15D9                     l2809:
  5016  15D9  3001               	movlw	1
  5017  15DA  00FB               	movwf	??___awdiv
  5018  15DB  087B               	movf	??___awdiv,w
  5019  15DC  06A1               	xorwf	___awdiv@sign,f
  5020  15DD                     l2811:
  5021  15DD  01A2               	clrf	___awdiv@quotient
  5022  15DE  01A3               	clrf	___awdiv@quotient+1
  5023  15DF                     l2813:
  5024  15DF  0877               	movf	___awdiv@divisor,w
  5025  15E0  0478               	iorwf	___awdiv@divisor+1,w
  5026  15E1  1903               	btfsc	3,2
  5027  15E2  2DE4               	goto	u4231
  5028  15E3  2DE5               	goto	u4230
  5029  15E4                     u4231:
  5030  15E4  2E1C               	goto	l2833
  5031  15E5                     u4230:
  5032  15E5                     l2815:
  5033  15E5  01A0               	clrf	___awdiv@counter
  5034  15E6  0AA0               	incf	___awdiv@counter,f
  5035  15E7  2DF3               	goto	l2821
  5036  15E8                     l2817:
  5037  15E8  3001               	movlw	1
  5038  15E9                     u4245:
  5039  15E9  1003               	clrc
  5040  15EA  0DF7               	rlf	___awdiv@divisor,f
  5041  15EB  0DF8               	rlf	___awdiv@divisor+1,f
  5042  15EC  3EFF               	addlw	-1
  5043  15ED  1D03               	skipz
  5044  15EE  2DE9               	goto	u4245
  5045  15EF                     l2819:
  5046  15EF  3001               	movlw	1
  5047  15F0  00FB               	movwf	??___awdiv
  5048  15F1  087B               	movf	??___awdiv,w
  5049  15F2  07A0               	addwf	___awdiv@counter,f
  5050  15F3                     l2821:
  5051  15F3  1FF8               	btfss	___awdiv@divisor+1,7
  5052  15F4  2DF6               	goto	u4251
  5053  15F5  2DF7               	goto	u4250
  5054  15F6                     u4251:
  5055  15F6  2DE8               	goto	l2817
  5056  15F7                     u4250:
  5057  15F7                     l2823:
  5058  15F7  3001               	movlw	1
  5059  15F8                     u4265:
  5060  15F8  1003               	clrc
  5061  15F9  0DA2               	rlf	___awdiv@quotient,f
  5062  15FA  0DA3               	rlf	___awdiv@quotient+1,f
  5063  15FB  3EFF               	addlw	-1
  5064  15FC  1D03               	skipz
  5065  15FD  2DF8               	goto	u4265
  5066  15FE  0878               	movf	___awdiv@divisor+1,w
  5067  15FF  027A               	subwf	___awdiv@dividend+1,w
  5068  1600  1D03               	skipz
  5069  1601  2E04               	goto	u4275
  5070  1602  0877               	movf	___awdiv@divisor,w
  5071  1603  0279               	subwf	___awdiv@dividend,w
  5072  1604                     u4275:
  5073  1604  1C03               	skipc
  5074  1605  2E07               	goto	u4271
  5075  1606  2E08               	goto	u4270
  5076  1607                     u4271:
  5077  1607  2E0F               	goto	l2829
  5078  1608                     u4270:
  5079  1608                     l2825:
  5080  1608  0877               	movf	___awdiv@divisor,w
  5081  1609  02F9               	subwf	___awdiv@dividend,f
  5082  160A  0878               	movf	___awdiv@divisor+1,w
  5083  160B  1C03               	skipc
  5084  160C  03FA               	decf	___awdiv@dividend+1,f
  5085  160D  02FA               	subwf	___awdiv@dividend+1,f
  5086  160E                     l2827:
  5087  160E  1422               	bsf	___awdiv@quotient,0
  5088  160F                     l2829:
  5089  160F  3001               	movlw	1
  5090  1610                     u4285:
  5091  1610  1003               	clrc
  5092  1611  0CF8               	rrf	___awdiv@divisor+1,f
  5093  1612  0CF7               	rrf	___awdiv@divisor,f
  5094  1613  3EFF               	addlw	-1
  5095  1614  1D03               	skipz
  5096  1615  2E10               	goto	u4285
  5097  1616                     l2831:
  5098  1616  3001               	movlw	1
  5099  1617  02A0               	subwf	___awdiv@counter,f
  5100  1618  1D03               	btfss	3,2
  5101  1619  2E1B               	goto	u4291
  5102  161A  2E1C               	goto	u4290
  5103  161B                     u4291:
  5104  161B  2DF7               	goto	l2823
  5105  161C                     u4290:
  5106  161C                     l2833:
  5107  161C  0821               	movf	___awdiv@sign,w
  5108  161D  1903               	btfsc	3,2
  5109  161E  2E20               	goto	u4301
  5110  161F  2E21               	goto	u4300
  5111  1620                     u4301:
  5112  1620  2E26               	goto	l2837
  5113  1621                     u4300:
  5114  1621                     l2835:
  5115  1621  09A2               	comf	___awdiv@quotient,f
  5116  1622  09A3               	comf	___awdiv@quotient+1,f
  5117  1623  0AA2               	incf	___awdiv@quotient,f
  5118  1624  1903               	skipnz
  5119  1625  0AA3               	incf	___awdiv@quotient+1,f
  5120  1626                     l2837:
  5121  1626  0823               	movf	___awdiv@quotient+1,w
  5122  1627  00F8               	movwf	?___awdiv+1
  5123  1628  0822               	movf	___awdiv@quotient,w
  5124  1629  00F7               	movwf	?___awdiv
  5125  162A                     l502:
  5126  162A  0008               	return
  5127  162B                     __end_of___awdiv:
  5128                           
  5129                           	psect	text17
  5130  0886                     __ptext17:	
  5131 ;; *************** function _controlarValores *****************
  5132 ;; Defined at:
  5133 ;;		line 41 in file "main.c"
  5134 ;; Parameters:    Size  Location     Type
  5135 ;;		None
  5136 ;; Auto vars:     Size  Location     Type
  5137 ;;		None
  5138 ;; Return value:  Size  Location     Type
