

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:21:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5256 ;;  bexp            1   72[BANK0 ] unsigned char 
  5257 ;;  aexp            1   71[BANK0 ] unsigned char 
  5258 ;;  signs           1   70[BANK0 ] unsigned char 
  5259 ;; Return value:  Size  Location     Type
  5260 ;;                  4   54[BANK0 ] unsigned char 
  5261 ;; Registers used:
  5262 ;;		wreg, status,2, status,0, btemp+1
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5268 ;;      Params:         0       8       0       0       0
  5269 ;;      Locals:         0       4       0       0       0
  5270 ;;      Temps:          0       8       0       0       0
  5271 ;;      Totals:         0      20       0       0       0
  5272 ;;Total ram usage:       20 bytes
  5273 ;; Hardware stack levels used: 1
  5274 ;; This function calls:
  5275 ;;		Nothing
  5276 ;; This function is called by:
  5277 ;;		_controlarValores
  5278 ;;		_realizarCalculo
  5279 ;;		___flsub
  5280 ;; This function uses a non-reentrant model
  5281 ;;
  5282                           
  5283                           
  5284                           ;psect for function ___fladd
  5285  0D78                     ___fladd:
  5286  0D78                     l2109:	
  5287                           ;incstack = 0
  5288                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5289                           
  5290  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5291  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5292  0D7A  0859               	movf	___fladd@b+3,w
  5293  0D7B  3980               	andlw	128
  5294  0D7C  00DE               	movwf	??___fladd
  5295  0D7D  085E               	movf	??___fladd,w
  5296  0D7E  00E6               	movwf	___fladd@signs
  5297  0D7F                     l2111:
  5298  0D7F  0859               	movf	___fladd@b+3,w
  5299  0D80  00DE               	movwf	??___fladd
  5300  0D81  075E               	addwf	??___fladd,w
  5301  0D82  00DF               	movwf	??___fladd+1
  5302  0D83  085F               	movf	??___fladd+1,w
  5303  0D84  00E8               	movwf	___fladd@bexp
  5304  0D85                     l2113:
  5305  0D85  1FD8               	btfss	___fladd@b+2,7
  5306  0D86  2D88               	goto	u2651
  5307  0D87  2D89               	goto	u2650
  5308  0D88                     u2651:
  5309  0D88  2D8A               	goto	l2117
  5310  0D89                     u2650:
  5311  0D89                     l2115:
  5312  0D89  1468               	bsf	___fladd@bexp,0
  5313  0D8A                     l2117:
  5314  0D8A  0868               	movf	___fladd@bexp,w
  5315  0D8B  1903               	btfsc	3,2
  5316  0D8C  2D8E               	goto	u2661
  5317  0D8D  2D8F               	goto	u2660
  5318  0D8E                     u2661:
  5319  0D8E  2D9F               	goto	l2127
  5320  0D8F                     u2660:
  5321  0D8F                     l2119:
  5322  0D8F  0A68               	incf	___fladd@bexp,w
  5323  0D90  1D03               	btfss	3,2
  5324  0D91  2D93               	goto	u2671
  5325  0D92  2D94               	goto	u2670
  5326  0D93                     u2671:
  5327  0D93  2D9C               	goto	l2123
  5328  0D94                     u2670:
  5329  0D94                     l2121:
  5330  0D94  3000               	movlw	0
  5331  0D95  00D9               	movwf	___fladd@b+3
  5332  0D96  3000               	movlw	0
  5333  0D97  00D8               	movwf	___fladd@b+2
  5334  0D98  3000               	movlw	0
  5335  0D99  00D7               	movwf	___fladd@b+1
  5336  0D9A  3000               	movlw	0
  5337  0D9B  00D6               	movwf	___fladd@b
  5338  0D9C                     l2123:
  5339  0D9C  17D8               	bsf	___fladd@b+2,7
  5340  0D9D                     l2125:
  5341  0D9D  01D9               	clrf	___fladd@b+3
  5342  0D9E  2DA7               	goto	l2129
  5343  0D9F                     l2127:
  5344  0D9F  3000               	movlw	0
  5345  0DA0  00D9               	movwf	___fladd@b+3
  5346  0DA1  3000               	movlw	0
  5347  0DA2  00D8               	movwf	___fladd@b+2
  5348  0DA3  3000               	movlw	0
  5349  0DA4  00D7               	movwf	___fladd@b+1
  5350  0DA5  3000               	movlw	0
  5351  0DA6  00D6               	movwf	___fladd@b
  5352  0DA7                     l2129:
  5353  0DA7  085D               	movf	___fladd@a+3,w
  5354  0DA8  3980               	andlw	128
  5355  0DA9  00DE               	movwf	??___fladd
  5356  0DAA  085E               	movf	??___fladd,w
  5357  0DAB  00E7               	movwf	___fladd@aexp
  5358  0DAC                     l2131:
  5359  0DAC  0867               	movf	___fladd@aexp,w
  5360  0DAD  0666               	xorwf	___fladd@signs,w
  5361  0DAE  1903               	skipnz
  5362  0DAF  2DB1               	goto	u2681
  5363  0DB0  2DB2               	goto	u2680
  5364  0DB1                     u2681:
  5365  0DB1  2DB3               	goto	l2135
  5366  0DB2                     u2680:
  5367  0DB2                     l2133:
  5368  0DB2  1766               	bsf	___fladd@signs,6
  5369  0DB3                     l2135:
  5370  0DB3  085D               	movf	___fladd@a+3,w
  5371  0DB4  00DE               	movwf	??___fladd
  5372  0DB5  075E               	addwf	??___fladd,w
  5373  0DB6  00DF               	movwf	??___fladd+1
  5374  0DB7  085F               	movf	??___fladd+1,w
  5375  0DB8  00E7               	movwf	___fladd@aexp
  5376  0DB9                     l2137:
  5377  0DB9  1FDC               	btfss	___fladd@a+2,7
  5378  0DBA  2DBC               	goto	u2691
  5379  0DBB  2DBD               	goto	u2690
  5380  0DBC                     u2691:
  5381  0DBC  2DBE               	goto	l2141
  5382  0DBD                     u2690:
  5383  0DBD                     l2139:
  5384  0DBD  1467               	bsf	___fladd@aexp,0
  5385  0DBE                     l2141:
  5386  0DBE  0867               	movf	___fladd@aexp,w
  5387  0DBF  1903               	btfsc	3,2
  5388  0DC0  2DC2               	goto	u2701
  5389  0DC1  2DC3               	goto	u2700
  5390  0DC2                     u2701:
  5391  0DC2  2DD3               	goto	l2151
  5392  0DC3                     u2700:
  5393  0DC3                     l2143:
  5394  0DC3  0A67               	incf	___fladd@aexp,w
  5395  0DC4  1D03               	btfss	3,2
  5396  0DC5  2DC7               	goto	u2711
  5397  0DC6  2DC8               	goto	u2710
  5398  0DC7                     u2711:
  5399  0DC7  2DD0               	goto	l2147
  5400  0DC8                     u2710:
  5401  0DC8                     l2145:
  5402  0DC8  3000               	movlw	0
  5403  0DC9  00DD               	movwf	___fladd@a+3
  5404  0DCA  3000               	movlw	0
  5405  0DCB  00DC               	movwf	___fladd@a+2
  5406  0DCC  3000               	movlw	0
  5407  0DCD  00DB               	movwf	___fladd@a+1
  5408  0DCE  3000               	movlw	0
  5409  0DCF  00DA               	movwf	___fladd@a
  5410  0DD0                     l2147:
  5411  0DD0  17DC               	bsf	___fladd@a+2,7
  5412  0DD1                     l2149:
  5413  0DD1  01DD               	clrf	___fladd@a+3
  5414  0DD2  2DDB               	goto	l630
  5415  0DD3                     l2151:
  5416  0DD3  3000               	movlw	0
  5417  0DD4  00DD               	movwf	___fladd@a+3
  5418  0DD5  3000               	movlw	0
  5419  0DD6  00DC               	movwf	___fladd@a+2
  5420  0DD7  3000               	movlw	0
  5421  0DD8  00DB               	movwf	___fladd@a+1
  5422  0DD9  3000               	movlw	0
  5423  0DDA  00DA               	movwf	___fladd@a
  5424  0DDB                     l630:
  5425  0DDB  0868               	movf	___fladd@bexp,w
  5426  0DDC  0267               	subwf	___fladd@aexp,w
  5427  0DDD  1803               	skipnc
  5428  0DDE  2DE0               	goto	u2721
  5429  0DDF  2DE1               	goto	u2720
  5430  0DE0                     u2721:
  5431  0DE0  2E25               	goto	l2187
  5432  0DE1                     u2720:
  5433  0DE1                     l2153:
  5434  0DE1  1F66               	btfss	___fladd@signs,6
  5435  0DE2  2DE4               	goto	u2731
  5436  0DE3  2DE5               	goto	u2730
  5437  0DE4                     u2731:
  5438  0DE4  2DE9               	goto	l2157
  5439  0DE5                     u2730:
  5440  0DE5                     l2155:
  5441  0DE5  3080               	movlw	128
  5442  0DE6  00DE               	movwf	??___fladd
  5443  0DE7  085E               	movf	??___fladd,w
  5444  0DE8  06E6               	xorwf	___fladd@signs,f
  5445  0DE9                     l2157:
  5446  0DE9  0868               	movf	___fladd@bexp,w
  5447  0DEA  00DE               	movwf	??___fladd
  5448  0DEB  085E               	movf	??___fladd,w
  5449  0DEC  00E9               	movwf	___fladd@grs
  5450  0DED                     l2159:
  5451  0DED  0867               	movf	___fladd@aexp,w
  5452  0DEE  00DE               	movwf	??___fladd
  5453  0DEF  085E               	movf	??___fladd,w
  5454  0DF0  00E8               	movwf	___fladd@bexp
  5455  0DF1                     l2161:
  5456  0DF1  0869               	movf	___fladd@grs,w
  5457  0DF2  00DE               	movwf	??___fladd
  5458  0DF3  085E               	movf	??___fladd,w
  5459  0DF4  00E7               	movwf	___fladd@aexp
  5460  0DF5                     l2163:
  5461  0DF5  0856               	movf	___fladd@b,w
  5462  0DF6  00DE               	movwf	??___fladd
  5463  0DF7  085E               	movf	??___fladd,w
  5464  0DF8  00E9               	movwf	___fladd@grs
  5465  0DF9                     l2165:
  5466  0DF9  085A               	movf	___fladd@a,w
  5467  0DFA  00DE               	movwf	??___fladd
  5468  0DFB  085E               	movf	??___fladd,w
  5469  0DFC  00D6               	movwf	___fladd@b
  5470  0DFD                     l2167:
  5471  0DFD  0869               	movf	___fladd@grs,w
  5472  0DFE  00DE               	movwf	??___fladd
  5473  0DFF  085E               	movf	??___fladd,w
  5474  0E00  00DA               	movwf	___fladd@a
  5475  0E01                     l2169:
  5476  0E01  0857               	movf	___fladd@b+1,w
  5477  0E02  00DE               	movwf	??___fladd
  5478  0E03  085E               	movf	??___fladd,w
  5479  0E04  00E9               	movwf	___fladd@grs
  5480  0E05                     l2171:
  5481  0E05  085B               	movf	___fladd@a+1,w
  5482  0E06  00DE               	movwf	??___fladd
  5483  0E07  085E               	movf	??___fladd,w
  5484  0E08  00D7               	movwf	___fladd@b+1
  5485  0E09                     l2173:
  5486  0E09  0869               	movf	___fladd@grs,w
  5487  0E0A  00DE               	movwf	??___fladd
  5488  0E0B  085E               	movf	??___fladd,w
  5489  0E0C  00DB               	movwf	___fladd@a+1
  5490  0E0D                     l2175:
  5491  0E0D  0858               	movf	___fladd@b+2,w
  5492  0E0E  00DE               	movwf	??___fladd
  5493  0E0F  085E               	movf	??___fladd,w
  5494  0E10  00E9               	movwf	___fladd@grs
  5495  0E11                     l2177:
  5496  0E11  085C               	movf	___fladd@a+2,w
  5497  0E12  00DE               	movwf	??___fladd
  5498  0E13  085E               	movf	??___fladd,w
  5499  0E14  00D8               	movwf	___fladd@b+2
  5500  0E15                     l2179:
  5501  0E15  0869               	movf	___fladd@grs,w
  5502  0E16  00DE               	movwf	??___fladd
  5503  0E17  085E               	movf	??___fladd,w
  5504  0E18  00DC               	movwf	___fladd@a+2
  5505  0E19                     l2181:
  5506  0E19  0859               	movf	___fladd@b+3,w
  5507  0E1A  00DE               	movwf	??___fladd
  5508  0E1B  085E               	movf	??___fladd,w
  5509  0E1C  00E9               	movwf	___fladd@grs
  5510  0E1D                     l2183:
  5511  0E1D  085D               	movf	___fladd@a+3,w
  5512  0E1E  00DE               	movwf	??___fladd
  5513  0E1F  085E               	movf	??___fladd,w
  5514  0E20  00D9               	movwf	___fladd@b+3
  5515  0E21                     l2185:
  5516  0E21  0869               	movf	___fladd@grs,w
  5517  0E22  00DE               	movwf	??___fladd
  5518  0E23  085E               	movf	??___fladd,w
  5519  0E24  00DD               	movwf	___fladd@a+3
  5520  0E25                     l2187:
  5521  0E25  01E9               	clrf	___fladd@grs
  5522  0E26                     l2189:
  5523  0E26  0867               	movf	___fladd@aexp,w
  5524  0E27  00DE               	movwf	??___fladd
  5525  0E28  01DF               	clrf	??___fladd+1
  5526  0E29  085F               	movf	??___fladd+1,w
  5527  0E2A  00E1               	movwf	??___fladd+3
  5528  0E2B  0868               	movf	___fladd@bexp,w
  5529  0E2C  025E               	subwf	??___fladd,w
  5530  0E2D  00E0               	movwf	??___fladd+2
  5531  0E2E  1C03               	skipc
  5532  0E2F  03E1               	decf	??___fladd+3,f
  5533  0E30  0861               	movf	??___fladd+3,w
  5534  0E31  3A80               	xorlw	128
  5535  0E32  00FF               	movwf	btemp+1
  5536  0E33  3080               	movlw	128
  5537  0E34  027F               	subwf	btemp+1,w
  5538  0E35  1D03               	skipz
  5539  0E36  2E39               	goto	u2745
  5540  0E37  301A               	movlw	26
  5541  0E38  0260               	subwf	??___fladd+2,w
  5542  0E39                     u2745:
  5543  0E39  1C03               	skipc
  5544  0E3A  2E3C               	goto	u2741
  5545  0E3B  2E3D               	goto	u2740
  5546  0E3C                     u2741:
  5547  0E3C  2E7A               	goto	l2205
  5548  0E3D                     u2740:
  5549  0E3D                     l2191:
  5550  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5551  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5552  0E3F  0859               	movf	___fladd@b+3,w
  5553  0E40  0458               	iorwf	___fladd@b+2,w
  5554  0E41  0457               	iorwf	___fladd@b+1,w
  5555  0E42  0456               	iorwf	___fladd@b,w
  5556  0E43  1D03               	skipz
  5557  0E44  2E46               	goto	u2751
  5558  0E45  2E48               	goto	u2750
  5559  0E46                     u2751:
  5560  0E46  3001               	movlw	1
  5561  0E47  2E49               	goto	u2760
  5562  0E48                     u2750:
  5563  0E48  3000               	movlw	0
  5564  0E49                     u2760:
  5565  0E49  00DE               	movwf	??___fladd
  5566  0E4A  085E               	movf	??___fladd,w
  5567  0E4B  00E9               	movwf	___fladd@grs
  5568  0E4C  3000               	movlw	0
  5569  0E4D  00D9               	movwf	___fladd@b+3
  5570  0E4E  3000               	movlw	0
  5571  0E4F  00D8               	movwf	___fladd@b+2
  5572  0E50  3000               	movlw	0
  5573  0E51  00D7               	movwf	___fladd@b+1
  5574  0E52  3000               	movlw	0
  5575  0E53  00D6               	movwf	___fladd@b
  5576  0E54  0867               	movf	___fladd@aexp,w
  5577  0E55  00DE               	movwf	??___fladd
  5578  0E56  085E               	movf	??___fladd,w
  5579  0E57  00E8               	movwf	___fladd@bexp
  5580  0E58  2E82               	goto	l634
  5581  0E59                     l636:
  5582  0E59  1C69               	btfss	___fladd@grs,0
  5583  0E5A  2E5C               	goto	u2771
  5584  0E5B  2E5D               	goto	u2770
  5585  0E5C                     u2771:
  5586  0E5C  2E66               	goto	l2195
  5587  0E5D                     u2770:
  5588  0E5D                     l2193:
  5589  0E5D  0869               	movf	___fladd@grs,w
  5590  0E5E  00DE               	movwf	??___fladd
  5591  0E5F  1003               	clrc
  5592  0E60  0C5E               	rrf	??___fladd,w
  5593  0E61  3801               	iorlw	1
  5594  0E62  00DF               	movwf	??___fladd+1
  5595  0E63  085F               	movf	??___fladd+1,w
  5596  0E64  00E9               	movwf	___fladd@grs
  5597  0E65  2E68               	goto	l2197
  5598  0E66                     l2195:
  5599  0E66  1003               	clrc
  5600  0E67  0CE9               	rrf	___fladd@grs,f
  5601  0E68                     l2197:
  5602  0E68  1C56               	btfss	___fladd@b,0
  5603  0E69  2E6B               	goto	u2781
  5604  0E6A  2E6C               	goto	u2780
  5605  0E6B                     u2781:
  5606  0E6B  2E6D               	goto	l2201
  5607  0E6C                     u2780:
  5608  0E6C                     l2199:
  5609  0E6C  17E9               	bsf	___fladd@grs,7
  5610  0E6D                     l2201:
  5611  0E6D  3001               	movlw	1
  5612  0E6E  00DE               	movwf	??___fladd
  5613  0E6F                     u2795:
  5614  0E6F  0D59               	rlf	___fladd@b+3,w
  5615  0E70  0CD9               	rrf	___fladd@b+3,f
