

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 18:18:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4368  0BE3  0829               	movf	?___xxtofl+3,w
  4369  0BE4  00BB               	movwf	___fldiv@b+3
  4370  0BE5  0828               	movf	?___xxtofl+2,w
  4371  0BE6  00BA               	movwf	___fldiv@b+2
  4372  0BE7  0827               	movf	?___xxtofl+1,w
  4373  0BE8  00B9               	movwf	___fldiv@b+1
  4374  0BE9  0826               	movf	?___xxtofl,w
  4375  0BEA  00B8               	movwf	___fldiv@b
  4376  0BEB  3044               	movlw	68
  4377  0BEC  00B7               	movwf	___fldiv@a+3
  4378  0BED  307F               	movlw	127
  4379  0BEE  00B6               	movwf	___fldiv@a+2
  4380  0BEF  30C0               	movlw	192
  4381  0BF0  00B5               	movwf	___fldiv@a+1
  4382  0BF1  3000               	movlw	0
  4383  0BF2  00B4               	movwf	___fldiv@a
  4384  0BF3  120A  118A  2286  120A  158A  	fcall	___fldiv
  4385  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0BFA  0837               	movf	?___fldiv+3,w
  4388  0BFB  00D5               	movwf	___flmul@a+3
  4389  0BFC  0836               	movf	?___fldiv+2,w
  4390  0BFD  00D4               	movwf	___flmul@a+2
  4391  0BFE  0835               	movf	?___fldiv+1,w
  4392  0BFF  00D3               	movwf	___flmul@a+1
  4393  0C00  0834               	movf	?___fldiv,w
  4394  0C01  00D2               	movwf	___flmul@a
  4395  0C02  3000               	movlw	0
  4396  0C03  00F7               	movwf	___aldiv@dividend+3
  4397  0C04  303D               	movlw	61
  4398  0C05  00F6               	movwf	___aldiv@dividend+2
  4399  0C06  3009               	movlw	9
  4400  0C07  00F5               	movwf	___aldiv@dividend+1
  4401  0C08  3000               	movlw	0
  4402  0C09  00F4               	movwf	___aldiv@dividend
  4403  0C0A  086F               	movf	PWM2_Duty@freq+1,w
  4404  0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  4405  0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  4406  0C0D  00CA               	movwf	(??_PWM2_Duty^(0+128)+1)
  4407  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  4408  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  4409  0C10  086E               	movf	PWM2_Duty@freq,w
  4410  0C11  1683               	bsf	3,5	;RP0=1, select bank1
  4411  0C12  1303               	bcf	3,6	;RP1=0, select bank1
  4412  0C13  00C9               	movwf	??_PWM2_Duty^(0+128)
  4413  0C14  1003               	clrc
  4414  0C15  0DC9               	rlf	??_PWM2_Duty^(0+128),f
  4415  0C16  0DCA               	rlf	(??_PWM2_Duty^(0+128)+1),f
  4416  0C17  1003               	clrc
  4417  0C18  0DC9               	rlf	??_PWM2_Duty^(0+128),f
  4418  0C19  0DCA               	rlf	(??_PWM2_Duty^(0+128)+1),f
  4419  0C1A  0849               	movf	??_PWM2_Duty^(0+128),w
  4420  0C1B  00F0               	movwf	___aldiv@divisor
  4421  0C1C  084A               	movf	(??_PWM2_Duty+1)^(0+128),w
  4422  0C1D  00F1               	movwf	___aldiv@divisor+1
  4423  0C1E  01F2               	clrf	___aldiv@divisor+2
  4424  0C1F  01F3               	clrf	___aldiv@divisor+3
  4425  0C20  120A  158A  2320  120A  158A  	fcall	___aldiv
  4426  0C25  0873               	movf	?___aldiv+3,w
  4427  0C26  1283               	bcf	3,5	;RP0=0, select bank0
  4428  0C27  1303               	bcf	3,6	;RP1=0, select bank0
  4429  0C28  00A9               	movwf	___xxtofl@val+3
  4430  0C29  0872               	movf	?___aldiv+2,w
  4431  0C2A  00A8               	movwf	___xxtofl@val+2
  4432  0C2B  0871               	movf	?___aldiv+1,w
  4433  0C2C  00A7               	movwf	___xxtofl@val+1
  4434  0C2D  0870               	movf	?___aldiv,w
  4435  0C2E  00A6               	movwf	___xxtofl@val
  4436  0C2F  3001               	movlw	1
  4437  0C30  120A  158A  2529  120A  158A  	fcall	___xxtofl
  4438  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  4439  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0C37  0829               	movf	?___xxtofl+3,w
  4441  0C38  00D1               	movwf	___flmul@b+3
  4442  0C39  0828               	movf	?___xxtofl+2,w
  4443  0C3A  00D0               	movwf	___flmul@b+2
  4444  0C3B  0827               	movf	?___xxtofl+1,w
  4445  0C3C  00CF               	movwf	___flmul@b+1
  4446  0C3D  0826               	movf	?___xxtofl,w
  4447  0C3E  00CE               	movwf	___flmul@b
  4448  0C3F  120A  118A  2463  120A  158A  	fcall	___flmul
  4449  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  4450  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  4451  0C46  0851               	movf	?___flmul+3,w
  4452  0C47  00EB               	movwf	___fltol@f1+3
  4453  0C48  0850               	movf	?___flmul+2,w
  4454  0C49  00EA               	movwf	___fltol@f1+2
  4455  0C4A  084F               	movf	?___flmul+1,w
  4456  0C4B  00E9               	movwf	___fltol@f1+1
  4457  0C4C  084E               	movf	?___flmul,w
  4458  0C4D  00E8               	movwf	___fltol@f1
  4459  0C4E  120A  158A  2285  120A  158A  	fcall	___fltol
  4460  0C53  1283               	bcf	3,5	;RP0=0, select bank0
  4461  0C54  1303               	bcf	3,6	;RP1=0, select bank0
  4462  0C55  0869               	movf	?___fltol+1,w
  4463  0C56  00ED               	movwf	PWM2_Duty@duty+1
  4464  0C57  0868               	movf	?___fltol,w
  4465  0C58  00EC               	movwf	PWM2_Duty@duty
  4466  0C59                     l2377:
  4467                           
  4468                           ;PWM.c: 35:     CCP2X = duty & 0b00000010;;
  4469  0C59  129D               	bcf	29,5	;volatile
  4470  0C5A                     l2379:
  4471                           
  4472                           ;PWM.c: 36:     CCP2Y = duty & 0b00000001;;
  4473  0C5A  186C               	btfsc	PWM2_Duty@duty,0
  4474  0C5B  2C5D               	goto	u3241
  4475  0C5C  2C61               	goto	u3240
  4476  0C5D                     u3241:
  4477  0C5D  1283               	bcf	3,5	;RP0=0, select bank0
  4478  0C5E  1303               	bcf	3,6	;RP1=0, select bank0
  4479  0C5F  161D               	bsf	29,4	;volatile
  4480  0C60  2C64               	goto	u3254
  4481  0C61                     u3240:
  4482  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  4483  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  4484  0C63  121D               	bcf	29,4	;volatile
  4485  0C64                     u3254:
  4486  0C64                     l2381:
  4487                           
  4488                           ;PWM.c: 37:     CCPR2L = (unsigned char)duty>>2;
  4489  0C64  086C               	movf	PWM2_Duty@duty,w
  4490  0C65  1683               	bsf	3,5	;RP0=1, select bank1
  4491  0C66  1303               	bcf	3,6	;RP1=0, select bank1
  4492  0C67  00C9               	movwf	??_PWM2_Duty^(0+128)
  4493  0C68  3002               	movlw	2
  4494  0C69                     u3265:
  4495  0C69  1003               	clrc
  4496  0C6A  0CC9               	rrf	??_PWM2_Duty^(0+128),f
  4497  0C6B  3EFF               	addlw	-1
  4498  0C6C  1D03               	skipz
  4499  0C6D  2C69               	goto	u3265
  4500  0C6E  0849               	movf	??_PWM2_Duty^(0+128),w
  4501  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  4502  0C70  1303               	bcf	3,6	;RP1=0, select bank0
  4503  0C71  009B               	movwf	27	;volatile
  4504  0C72                     l179:
  4505  0C72  0008               	return
  4506  0C73                     __end_of_PWM2_Duty:
  4507                           
  4508                           	psect	text19
  4509  0D29                     __ptext19:	
  4510 ;; *************** function ___xxtofl *****************
  4511 ;; Defined at:
  4512 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;  sign            1    wreg     unsigned char 
  4515 ;;  val             4    6[BANK0 ] long 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;  sign            1   14[BANK0 ] unsigned char 
  4518 ;;  arg             4   16[BANK0 ] unsigned long 
  4519 ;;  exp             1   15[BANK0 ] unsigned char 
  4520 ;; Return value:  Size  Location     Type
  4521 ;;                  4    6[BANK0 ] unsigned char 
  4522 ;; Registers used:
  4523 ;;		wreg, status,2, status,0
  4524 ;; Tracked objects:
  4525 ;;		On entry : 0/0
  4526 ;;		On exit  : 0/0
  4527 ;;		Unchanged: 0/0
  4528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4529 ;;      Params:         0       4       0       0       0
  4530 ;;      Locals:         0       6       0       0       0
  4531 ;;      Temps:          0       4       0       0       0
  4532 ;;      Totals:         0      14       0       0       0
  4533 ;;Total ram usage:       14 bytes
  4534 ;; Hardware stack levels used: 1
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_realizarCalculo
  4539 ;;		_PWM1_Duty
  4540 ;;		_PWM2_Duty
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function ___xxtofl
  4546  0D29                     ___xxtofl:
  4547                           
  4548                           ;incstack = 0
  4549                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4550                           ;___xxtofl@sign stored from wreg
  4551  0D29  1283               	bcf	3,5	;RP0=0, select bank0
  4552  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  4553  0D2B  00AE               	movwf	___xxtofl@sign
  4554  0D2C                     l2207:
  4555  0D2C  082E               	movf	___xxtofl@sign,w
  4556  0D2D  1903               	btfsc	3,2
  4557  0D2E  2D30               	goto	u2921
  4558  0D2F  2D31               	goto	u2920
  4559  0D30                     u2921:
  4560  0D30  2D45               	goto	l2213
  4561  0D31                     u2920:
  4562  0D31                     l2209:
  4563  0D31  1FA9               	btfss	___xxtofl@val+3,7
  4564  0D32  2D34               	goto	u2931
  4565  0D33  2D35               	goto	u2930
  4566  0D34                     u2931:
  4567  0D34  2D45               	goto	l2213
  4568  0D35                     u2930:
  4569  0D35                     l2211:
  4570  0D35  0926               	comf	___xxtofl@val,w
  4571  0D36  00B0               	movwf	___xxtofl@arg
  4572  0D37  0927               	comf	___xxtofl@val+1,w
  4573  0D38  00B1               	movwf	___xxtofl@arg+1
  4574  0D39  0928               	comf	___xxtofl@val+2,w
  4575  0D3A  00B2               	movwf	___xxtofl@arg+2
  4576  0D3B  0929               	comf	___xxtofl@val+3,w
  4577  0D3C  00B3               	movwf	___xxtofl@arg+3
  4578  0D3D  0AB0               	incf	___xxtofl@arg,f
  4579  0D3E  1903               	skipnz
  4580  0D3F  0AB1               	incf	___xxtofl@arg+1,f
  4581  0D40  1903               	skipnz
  4582  0D41  0AB2               	incf	___xxtofl@arg+2,f
  4583  0D42  1903               	skipnz
  4584  0D43  0AB3               	incf	___xxtofl@arg+3,f
  4585  0D44  2D4D               	goto	l782
  4586  0D45                     l2213:
  4587  0D45  0829               	movf	___xxtofl@val+3,w
  4588  0D46  00B3               	movwf	___xxtofl@arg+3
  4589  0D47  0828               	movf	___xxtofl@val+2,w
  4590  0D48  00B2               	movwf	___xxtofl@arg+2
  4591  0D49  0827               	movf	___xxtofl@val+1,w
  4592  0D4A  00B1               	movwf	___xxtofl@arg+1
  4593  0D4B  0826               	movf	___xxtofl@val,w
  4594  0D4C  00B0               	movwf	___xxtofl@arg
  4595  0D4D                     l782:
  4596  0D4D  0829               	movf	___xxtofl@val+3,w
  4597  0D4E  0428               	iorwf	___xxtofl@val+2,w
  4598  0D4F  0427               	iorwf	___xxtofl@val+1,w
  4599  0D50  0426               	iorwf	___xxtofl@val,w
  4600  0D51  1D03               	skipz
  4601  0D52  2D54               	goto	u2941
  4602  0D53  2D55               	goto	u2940
  4603  0D54                     u2941:
  4604  0D54  2D5E               	goto	l2219
  4605  0D55                     u2940:
  4606  0D55                     l2215:
  4607  0D55  3000               	movlw	0
  4608  0D56  00A9               	movwf	?___xxtofl+3
  4609  0D57  3000               	movlw	0
  4610  0D58  00A8               	movwf	?___xxtofl+2
  4611  0D59  3000               	movlw	0
  4612  0D5A  00A7               	movwf	?___xxtofl+1
  4613  0D5B  3000               	movlw	0
  4614  0D5C  00A6               	movwf	?___xxtofl
  4615  0D5D  2DE4               	goto	l784
  4616  0D5E                     l2219:
  4617  0D5E  3096               	movlw	150
  4618  0D5F  00AA               	movwf	??___xxtofl
  4619  0D60  082A               	movf	??___xxtofl,w
  4620  0D61  00AF               	movwf	___xxtofl@exp
  4621  0D62  2D70               	goto	l2223
  4622  0D63                     l2221:
  4623  0D63  3001               	movlw	1
  4624  0D64  00AA               	movwf	??___xxtofl
  4625  0D65  082A               	movf	??___xxtofl,w
  4626  0D66  07AF               	addwf	___xxtofl@exp,f
  4627  0D67  3001               	movlw	1
  4628  0D68                     u2955:
  4629  0D68  1003               	clrc
  4630  0D69  0CB3               	rrf	___xxtofl@arg+3,f
  4631  0D6A  0CB2               	rrf	___xxtofl@arg+2,f
  4632  0D6B  0CB1               	rrf	___xxtofl@arg+1,f
  4633  0D6C  0CB0               	rrf	___xxtofl@arg,f
  4634  0D6D  3EFF               	addlw	-1
  4635  0D6E  1D03               	skipz
  4636  0D6F  2D68               	goto	u2955
  4637  0D70                     l2223:
  4638  0D70  30FE               	movlw	254
  4639  0D71  0533               	andwf	___xxtofl@arg+3,w
  4640  0D72  1D03               	btfss	3,2
  4641  0D73  2D75               	goto	u2961
  4642  0D74  2D76               	goto	u2960
  4643  0D75                     u2961:
  4644  0D75  2D63               	goto	l2221
  4645  0D76                     u2960:
  4646  0D76  2D92               	goto	l788
  4647  0D77                     l2225:
  4648  0D77  3001               	movlw	1
  4649  0D78  00AA               	movwf	??___xxtofl
  4650  0D79  082A               	movf	??___xxtofl,w
  4651  0D7A  07AF               	addwf	___xxtofl@exp,f
  4652  0D7B                     l2227:
  4653  0D7B  3001               	movlw	1
  4654  0D7C  07B0               	addwf	___xxtofl@arg,f
  4655  0D7D  3000               	movlw	0
  4656  0D7E  1803               	skipnc
  4657  0D7F  3001               	movlw	1
  4658  0D80  07B1               	addwf	___xxtofl@arg+1,f
  4659  0D81  3000               	movlw	0
  4660  0D82  1803               	skipnc
  4661  0D83  3001               	movlw	1
  4662  0D84  07B2               	addwf	___xxtofl@arg+2,f
  4663  0D85  3000               	movlw	0
  4664  0D86  1803               	skipnc
  4665  0D87  3001               	movlw	1
  4666  0D88  07B3               	addwf	___xxtofl@arg+3,f
  4667  0D89                     l2229:
  4668  0D89  3001               	movlw	1
